transacao_id,colaborador_id,empresa_id,data_transacao,produto,categoria,valor_brl,status_transacao,canal,cidade,estado
T000001,C0200,E005,2025-07-15,Cartão Multi Benefícios,Home Office,770.14,Aprovada,Físico,Rio de Janeiro,RJ
T000002,C0170,E005,2025-10-24,Caju Ciclos,Flex,705.6,Aprovada,Físico,Belo Horizonte,MG
T000003,C0191,E003,2025-12-06,Despesas Corporativas,Saúde,588.76,Aprovada,Online,São Paulo,SP
T000004,C0167,E001,2025-09-02,Caju Ciclos,Cultura,383.5,Aprovada,Online,Curitiba,PR
T000005,C0087,E006,2025-12-08,Caju Ciclos,Educação,195.25,Aprovada,Físico,Belo Horizonte,MG
T000006,C0198,E009,2026-02-20,Cartão Multi Benefícios,Saúde,735.42,Negada,Físico,São Paulo,SP
T000007,C0155,E004,2026-01-03,Despesas Corporativas,Mobilidade,627.01,Aprovada,App,Curitiba,PR
T000008,C0089,E008,2025-08-17,Cartão Multi Benefícios,Flex,780.74,Aprovada,Físico,São Paulo,SP
T000009,C0090,E002,2026-01-05,Premiações,Refeição,615.96,Aprovada,Online,São Paulo,SP
T000010,C0037,E007,2026-01-02,Cartão Multi Benefícios,Saúde,727.12,Aprovada,Físico,Rio de Janeiro,RJ
T000011,C0124,E007,2025-12-21,Premiações,Home Office,116.96,Aprovada,Físico,Rio de Janeiro,RJ
T000012,C0029,E003,2025-08-10,Premiações,Cultura,302.72,Negada,Físico,São Paulo,SP
T000013,C0170,E007,2025-12-20,Cartão Multi Benefícios,Refeição,722.84,Aprovada,Online,Curitiba,PR
T000014,C0097,E001,2025-08-22,Despesas Corporativas,Educação,361.0,Aprovada,Físico,Belo Horizonte,MG
T000015,C0082,E005,2025-12-22,Cartão Multi Benefícios,Refeição,745.08,Aprovada,App,Curitiba,PR
T000016,C0100,E007,2025-10-31,Premiações,Flex,486.56,Aprovada,Físico,Curitiba,PR
T000017,C0068,E004,2025-10-06,Cartão Multi Benefícios,Flex,397.75,Aprovada,Físico,Curitiba,PR
T000018,C0090,E003,2025-05-10,Cartão Multi Benefícios,Refeição,760.91,Aprovada,Online,Porto Alegre,RS
T000019,C0141,E006,2026-03-07,Premiações,Mobilidade,400.18,Aprovada,App,Curitiba,PR
T000020,C0033,E009,2025-11-28,Despesas Corporativas,Alimentação,718.73,Aprovada,Físico,Porto Alegre,RS
T000021,C0065,E009,2025-03-21,Despesas Corporativas,Cultura,659.25,Aprovada,Online,Porto Alegre,RS
T000022,C0017,E002,2025-08-08,Cartão Multi Benefícios,Flex,38.57,Aprovada,Físico,Belo Horizonte,MG
T000023,C0087,E009,2025-05-19,Cartão Multi Benefícios,Flex,203.6,Aprovada,Online,São Paulo,SP
T000024,C0168,E001,2025-08-10,Premiações,Flex,112.76,Aprovada,Online,São Paulo,SP
T000025,C0072,E005,2025-07-28,Premiações,Alimentação,316.42,Aprovada,App,Curitiba,PR
T000026,C0070,E002,2025-11-05,Despesas Corporativas,Refeição,655.6,Negada,App,Rio de Janeiro,RJ
T000027,C0109,E002,2025-07-07,Cartão Multi Benefícios,Home Office,661.03,Aprovada,Físico,Porto Alegre,RS
T000028,C0135,E006,2025-12-13,Premiações,Refeição,478.68,Aprovada,Físico,Porto Alegre,RS
T000029,C0150,E009,2025-06-05,Cartão Multi Benefícios,Saúde,723.96,Aprovada,Físico,Curitiba,PR
T000030,C0172,E001,2025-10-10,Cartão Multi Benefícios,Flex,146.08,Aprovada,App,São Paulo,SP
T000031,C0083,E008,2025-12-19,Premiações,Mobilidade,640.05,Negada,Online,São Paulo,SP
T000032,C0045,E003,2026-02-15,Premiações,Alimentação,283.44,Aprovada,App,Porto Alegre,RS
T000033,C0134,E010,2025-10-07,Despesas Corporativas,Alimentação,771.14,Aprovada,Físico,Curitiba,PR
T000034,C0072,E009,2025-11-01,Caju Ciclos,Refeição,210.56,Aprovada,Físico,Porto Alegre,RS
T000035,C0100,E004,2025-07-31,Premiações,Home Office,81.57,Aprovada,Online,Curitiba,PR
T000036,C0122,E004,2025-09-12,Despesas Corporativas,Educação,660.35,Aprovada,Online,Porto Alegre,RS
T000037,C0129,E008,2026-01-26,Despesas Corporativas,Educação,269.02,Aprovada,Online,Rio de Janeiro,RJ
T000038,C0193,E010,2025-08-06,Caju Ciclos,Cultura,772.67,Negada,App,Curitiba,PR
T000039,C0005,E008,2025-10-31,Premiações,Alimentação,100.39,Aprovada,App,Porto Alegre,RS
T000040,C0133,E008,2025-11-08,Despesas Corporativas,Home Office,655.95,Aprovada,Online,Porto Alegre,RS
T000041,C0062,E009,2025-11-07,Premiações,Cultura,784.46,Estornada,Online,Belo Horizonte,MG
T000042,C0113,E007,2025-09-05,Despesas Corporativas,Alimentação,388.55,Aprovada,Online,Belo Horizonte,MG
T000043,C0054,E001,2026-01-14,Cartão Multi Benefícios,Cultura,164.12,Negada,Físico,São Paulo,SP
T000044,C0173,E002,2025-07-16,Caju Ciclos,Home Office,496.68,Aprovada,Físico,Porto Alegre,RS
T000045,C0131,E010,2025-11-07,Despesas Corporativas,Alimentação,421.6,Aprovada,Físico,São Paulo,SP
T000046,C0173,E010,2025-08-26,Despesas Corporativas,Alimentação,481.36,Aprovada,App,Porto Alegre,RS
T000047,C0078,E002,2025-09-13,Cartão Multi Benefícios,Refeição,689.06,Aprovada,Online,Rio de Janeiro,RJ
T000048,C0153,E007,2025-05-01,Caju Ciclos,Saúde,552.61,Negada,Físico,São Paulo,SP
T000049,C0085,E001,2025-11-03,Premiações,Home Office,23.34,Aprovada,Físico,Porto Alegre,RS
T000050,C0054,E010,2026-02-01,Cartão Multi Benefícios,Home Office,459.21,Aprovada,App,Belo Horizonte,MG
T000051,C0142,E006,2025-04-10,Cartão Multi Benefícios,Educação,68.15,Aprovada,App,Porto Alegre,RS
T000052,C0117,E009,2025-09-06,Caju Ciclos,Refeição,382.35,Aprovada,Online,Belo Horizonte,MG
T000053,C0145,E008,2026-02-06,Cartão Multi Benefícios,Alimentação,772.7,Aprovada,App,Porto Alegre,RS
T000054,C0186,E007,2025-11-09,Despesas Corporativas,Saúde,627.39,Aprovada,App,Rio de Janeiro,RJ
T000055,C0080,E008,2025-09-01,Despesas Corporativas,Alimentação,665.36,Negada,App,Porto Alegre,RS
T000056,C0145,E008,2026-01-26,Despesas Corporativas,Home Office,283.11,Negada,Online,São Paulo,SP
T000057,C0095,E009,2026-03-02,Premiações,Flex,583.03,Aprovada,Físico,Rio de Janeiro,RJ
T000058,C0168,E003,2026-03-12,Despesas Corporativas,Alimentação,67.8,Aprovada,Online,Belo Horizonte,MG
T000059,C0072,E002,2025-08-31,Cartão Multi Benefícios,Cultura,27.47,Aprovada,Online,Porto Alegre,RS
T000060,C0169,E004,2025-04-28,Despesas Corporativas,Home Office,711.79,Aprovada,App,Curitiba,PR
T000061,C0030,E008,2025-10-24,Caju Ciclos,Refeição,493.4,Aprovada,Físico,São Paulo,SP
T000062,C0160,E003,2025-11-19,Premiações,Mobilidade,394.61,Estornada,Online,Belo Horizonte,MG
T000063,C0163,E003,2025-07-24,Despesas Corporativas,Mobilidade,772.67,Aprovada,Físico,São Paulo,SP
T000064,C0052,E008,2025-04-05,Premiações,Saúde,366.31,Aprovada,App,Rio de Janeiro,RJ
T000065,C0186,E001,2025-10-02,Cartão Multi Benefícios,Educação,263.07,Negada,Online,Porto Alegre,RS
T000066,C0146,E004,2025-12-28,Premiações,Mobilidade,445.03,Aprovada,Físico,Belo Horizonte,MG
T000067,C0120,E005,2025-10-20,Premiações,Mobilidade,372.8,Aprovada,Online,Rio de Janeiro,RJ
T000068,C0181,E001,2025-08-18,Premiações,Cultura,504.18,Aprovada,Físico,São Paulo,SP
T000069,C0048,E007,2025-04-17,Cartão Multi Benefícios,Educação,609.64,Aprovada,Online,Porto Alegre,RS
T000070,C0094,E009,2025-08-18,Despesas Corporativas,Flex,470.7,Aprovada,Físico,Curitiba,PR
T000071,C0017,E001,2025-07-14,Cartão Multi Benefícios,Flex,129.22,Aprovada,Físico,Belo Horizonte,MG
T000072,C0140,E001,2025-08-06,Premiações,Cultura,269.17,Aprovada,Online,Rio de Janeiro,RJ
T000073,C0018,E001,2025-09-17,Cartão Multi Benefícios,Home Office,60.32,Aprovada,Online,Belo Horizonte,MG
T000074,C0128,E008,2025-05-26,Premiações,Alimentação,732.18,Aprovada,Online,Rio de Janeiro,RJ
T000075,C0058,E007,2025-09-20,Caju Ciclos,Home Office,477.76,Aprovada,Online,Belo Horizonte,MG
T000076,C0141,E002,2025-12-25,Despesas Corporativas,Flex,245.96,Aprovada,App,Porto Alegre,RS
T000077,C0200,E008,2025-08-25,Caju Ciclos,Cultura,182.67,Aprovada,App,Rio de Janeiro,RJ
T000078,C0192,E009,2025-07-09,Cartão Multi Benefícios,Home Office,688.94,Aprovada,App,Porto Alegre,RS
T000079,C0108,E001,2025-03-26,Despesas Corporativas,Flex,731.09,Aprovada,App,Curitiba,PR
T000080,C0199,E006,2025-07-21,Despesas Corporativas,Educação,788.37,Aprovada,Online,Porto Alegre,RS
T000081,C0129,E004,2025-06-30,Cartão Multi Benefícios,Home Office,789.41,Aprovada,App,Porto Alegre,RS
T000082,C0129,E008,2025-05-25,Despesas Corporativas,Mobilidade,417.66,Aprovada,Online,São Paulo,SP
T000083,C0135,E006,2025-04-21,Despesas Corporativas,Flex,75.5,Aprovada,Online,Rio de Janeiro,RJ
T000084,C0019,E007,2025-10-03,Premiações,Refeição,633.44,Negada,App,Porto Alegre,RS
T000085,C0045,E002,2025-10-13,Cartão Multi Benefícios,Saúde,494.57,Aprovada,Físico,Curitiba,PR
T000086,C0083,E006,2025-05-15,Cartão Multi Benefícios,Refeição,715.24,Negada,Físico,Belo Horizonte,MG
T000087,C0135,E008,2025-07-31,Cartão Multi Benefícios,Alimentação,495.29,Aprovada,Físico,Curitiba,PR
T000088,C0145,E004,2025-06-16,Despesas Corporativas,Alimentação,399.92,Aprovada,Online,Rio de Janeiro,RJ
T000089,C0155,E008,2025-07-09,Caju Ciclos,Flex,766.32,Aprovada,App,Porto Alegre,RS
T000090,C0026,E005,2025-12-26,Premiações,Educação,66.0,Aprovada,Físico,Porto Alegre,RS
T000091,C0091,E010,2026-02-16,Caju Ciclos,Saúde,569.47,Negada,Online,São Paulo,SP
T000092,C0096,E002,2025-06-20,Premiações,Saúde,679.86,Aprovada,App,Porto Alegre,RS
T000093,C0175,E006,2026-02-10,Despesas Corporativas,Flex,361.22,Negada,App,São Paulo,SP
T000094,C0111,E004,2025-03-15,Cartão Multi Benefícios,Educação,764.51,Aprovada,Online,Porto Alegre,RS
T000095,C0164,E006,2026-02-06,Premiações,Mobilidade,549.95,Estornada,App,Curitiba,PR
T000096,C0035,E006,2025-12-16,Cartão Multi Benefícios,Home Office,597.48,Aprovada,Online,São Paulo,SP
T000097,C0040,E010,2026-03-01,Premiações,Saúde,368.52,Aprovada,Físico,Porto Alegre,RS
T000098,C0138,E007,2025-08-31,Cartão Multi Benefícios,Home Office,613.44,Aprovada,App,Curitiba,PR
T000099,C0126,E001,2025-12-14,Caju Ciclos,Cultura,236.61,Aprovada,App,Porto Alegre,RS
T000100,C0109,E006,2025-03-24,Caju Ciclos,Mobilidade,367.35,Aprovada,Físico,Curitiba,PR
T000101,C0058,E007,2025-09-30,Cartão Multi Benefícios,Alimentação,102.74,Aprovada,Online,São Paulo,SP
T000102,C0115,E004,2025-05-29,Cartão Multi Benefícios,Refeição,83.53,Aprovada,Online,Belo Horizonte,MG
T000103,C0059,E005,2025-10-13,Cartão Multi Benefícios,Alimentação,719.49,Aprovada,App,Belo Horizonte,MG
T000104,C0166,E005,2025-07-10,Premiações,Alimentação,789.3,Negada,Físico,Belo Horizonte,MG
T000105,C0144,E003,2025-10-26,Caju Ciclos,Flex,660.6,Aprovada,Físico,Rio de Janeiro,RJ
T000106,C0083,E006,2026-01-20,Premiações,Home Office,409.74,Aprovada,Físico,Belo Horizonte,MG
T000107,C0037,E006,2025-11-20,Cartão Multi Benefícios,Saúde,743.75,Aprovada,Físico,Porto Alegre,RS
T000108,C0153,E003,2025-05-15,Cartão Multi Benefícios,Flex,619.58,Aprovada,Físico,São Paulo,SP
T000109,C0072,E008,2025-05-14,Premiações,Home Office,530.61,Aprovada,Físico,Belo Horizonte,MG
T000110,C0179,E003,2025-07-21,Caju Ciclos,Flex,179.39,Aprovada,Online,Belo Horizonte,MG
T000111,C0143,E003,2025-11-09,Caju Ciclos,Saúde,231.15,Aprovada,Online,Curitiba,PR
T000112,C0196,E001,2025-08-18,Despesas Corporativas,Home Office,624.87,Aprovada,Online,Curitiba,PR
T000113,C0168,E003,2025-08-31,Caju Ciclos,Mobilidade,43.96,Aprovada,Online,São Paulo,SP
T000114,C0157,E004,2026-02-03,Despesas Corporativas,Educação,644.02,Aprovada,Físico,Rio de Janeiro,RJ
T000115,C0066,E005,2026-02-17,Despesas Corporativas,Flex,576.64,Aprovada,App,Belo Horizonte,MG
T000116,C0082,E005,2025-07-06,Caju Ciclos,Home Office,287.54,Aprovada,Online,Curitiba,PR
T000117,C0186,E007,2026-02-12,Caju Ciclos,Educação,703.77,Aprovada,Online,Curitiba,PR
T000118,C0132,E006,2025-12-15,Premiações,Refeição,395.68,Aprovada,App,São Paulo,SP
T000119,C0195,E005,2026-01-29,Cartão Multi Benefícios,Alimentação,737.17,Aprovada,Físico,São Paulo,SP
T000120,C0032,E005,2025-11-22,Cartão Multi Benefícios,Alimentação,277.14,Aprovada,Online,Belo Horizonte,MG
T000121,C0156,E008,2025-12-31,Cartão Multi Benefícios,Mobilidade,654.29,Aprovada,Físico,Belo Horizonte,MG
T000122,C0083,E005,2025-11-03,Premiações,Educação,132.05,Negada,App,Belo Horizonte,MG
T000123,C0108,E009,2025-05-23,Cartão Multi Benefícios,Refeição,307.78,Aprovada,App,Rio de Janeiro,RJ
T000124,C0113,E008,2025-08-21,Cartão Multi Benefícios,Saúde,523.28,Estornada,App,Porto Alegre,RS
T000125,C0033,E005,2025-04-27,Cartão Multi Benefícios,Refeição,524.44,Aprovada,Online,Belo Horizonte,MG
T000126,C0082,E009,2025-08-11,Cartão Multi Benefícios,Flex,265.99,Aprovada,Físico,São Paulo,SP
T000127,C0014,E010,2025-12-06,Cartão Multi Benefícios,Educação,401.9,Aprovada,Físico,Curitiba,PR
T000128,C0030,E004,2026-02-11,Despesas Corporativas,Educação,435.15,Aprovada,App,Belo Horizonte,MG
T000129,C0160,E001,2025-08-02,Cartão Multi Benefícios,Saúde,527.79,Aprovada,App,Rio de Janeiro,RJ
T000130,C0200,E009,2026-02-25,Caju Ciclos,Educação,143.59,Aprovada,Online,Porto Alegre,RS
T000131,C0156,E002,2025-07-26,Caju Ciclos,Home Office,328.18,Aprovada,Online,São Paulo,SP
T000132,C0025,E009,2026-01-15,Cartão Multi Benefícios,Saúde,406.14,Aprovada,Físico,Belo Horizonte,MG
T000133,C0111,E009,2025-09-28,Premiações,Educação,382.67,Negada,Online,São Paulo,SP
T000134,C0046,E004,2025-04-19,Despesas Corporativas,Mobilidade,423.33,Aprovada,App,Belo Horizonte,MG
T000135,C0054,E005,2025-05-07,Premiações,Alimentação,171.05,Negada,Físico,Rio de Janeiro,RJ
T000136,C0184,E006,2025-04-11,Caju Ciclos,Saúde,486.53,Aprovada,App,Rio de Janeiro,RJ
T000137,C0074,E003,2025-08-04,Cartão Multi Benefícios,Home Office,299.9,Aprovada,App,Belo Horizonte,MG
T000138,C0127,E001,2025-08-21,Despesas Corporativas,Saúde,571.83,Aprovada,Físico,Belo Horizonte,MG
T000139,C0062,E003,2025-03-15,Premiações,Cultura,549.48,Negada,Físico,São Paulo,SP
T000140,C0133,E001,2026-02-18,Premiações,Refeição,21.33,Aprovada,App,Curitiba,PR
T000141,C0100,E004,2026-01-29,Caju Ciclos,Home Office,766.52,Aprovada,Físico,Porto Alegre,RS
T000142,C0186,E010,2025-12-13,Despesas Corporativas,Cultura,751.42,Aprovada,App,Porto Alegre,RS
T000143,C0080,E008,2025-10-18,Despesas Corporativas,Refeição,168.73,Aprovada,Físico,São Paulo,SP
T000144,C0119,E009,2025-09-06,Caju Ciclos,Home Office,251.1,Aprovada,Online,Rio de Janeiro,RJ
T000145,C0079,E004,2025-07-22,Caju Ciclos,Cultura,528.05,Aprovada,Físico,Curitiba,PR
T000146,C0042,E001,2025-07-05,Cartão Multi Benefícios,Mobilidade,131.76,Aprovada,Físico,Porto Alegre,RS
T000147,C0104,E009,2025-06-20,Despesas Corporativas,Alimentação,743.06,Aprovada,Físico,Porto Alegre,RS
T000148,C0111,E009,2025-08-17,Premiações,Cultura,443.95,Aprovada,App,Porto Alegre,RS
T000149,C0101,E006,2026-02-08,Despesas Corporativas,Flex,649.65,Aprovada,Físico,Porto Alegre,RS
T000150,C0027,E006,2025-07-15,Premiações,Home Office,241.2,Negada,App,Curitiba,PR
T000151,C0117,E009,2025-07-28,Premiações,Saúde,287.58,Aprovada,App,Belo Horizonte,MG
T000152,C0145,E007,2025-11-01,Cartão Multi Benefícios,Educação,311.69,Aprovada,Físico,Rio de Janeiro,RJ
T000153,C0099,E003,2026-01-22,Despesas Corporativas,Flex,338.83,Aprovada,App,Curitiba,PR
T000154,C0168,E004,2026-01-18,Cartão Multi Benefícios,Refeição,344.12,Aprovada,Online,Rio de Janeiro,RJ
T000155,C0171,E001,2026-02-26,Despesas Corporativas,Flex,192.99,Aprovada,Físico,Belo Horizonte,MG
T000156,C0008,E010,2025-03-28,Premiações,Saúde,391.93,Aprovada,Físico,Curitiba,PR
T000157,C0009,E009,2025-12-04,Premiações,Home Office,205.02,Aprovada,Físico,Porto Alegre,RS
T000158,C0173,E010,2025-10-03,Premiações,Alimentação,681.78,Aprovada,App,Rio de Janeiro,RJ
T000159,C0097,E008,2025-11-20,Caju Ciclos,Cultura,764.04,Negada,Online,Rio de Janeiro,RJ
T000160,C0013,E003,2025-08-13,Caju Ciclos,Cultura,635.96,Aprovada,Online,Curitiba,PR
T000161,C0186,E002,2025-12-13,Caju Ciclos,Saúde,24.44,Aprovada,Físico,São Paulo,SP
T000162,C0039,E009,2025-07-22,Cartão Multi Benefícios,Home Office,144.49,Aprovada,Físico,Curitiba,PR
T000163,C0190,E007,2025-07-12,Premiações,Alimentação,181.82,Aprovada,App,Curitiba,PR
T000164,C0067,E007,2025-03-31,Despesas Corporativas,Saúde,137.38,Aprovada,Físico,Rio de Janeiro,RJ
T000165,C0072,E009,2025-10-28,Caju Ciclos,Educação,219.3,Aprovada,Físico,São Paulo,SP
T000166,C0177,E003,2025-12-16,Premiações,Refeição,123.2,Aprovada,Físico,Curitiba,PR
T000167,C0040,E009,2025-07-03,Caju Ciclos,Flex,694.21,Aprovada,Físico,Belo Horizonte,MG
T000168,C0056,E006,2025-05-13,Despesas Corporativas,Educação,73.96,Aprovada,Físico,Rio de Janeiro,RJ
T000169,C0018,E010,2025-11-26,Cartão Multi Benefícios,Alimentação,792.15,Aprovada,App,Belo Horizonte,MG
T000170,C0036,E001,2026-01-09,Cartão Multi Benefícios,Flex,623.89,Aprovada,Físico,Porto Alegre,RS
T000171,C0020,E001,2025-04-14,Caju Ciclos,Cultura,450.37,Negada,Online,Belo Horizonte,MG
T000172,C0065,E008,2025-11-13,Caju Ciclos,Educação,323.14,Negada,Físico,São Paulo,SP
T000173,C0069,E009,2025-08-10,Cartão Multi Benefícios,Home Office,242.8,Negada,App,Rio de Janeiro,RJ
T000174,C0191,E001,2025-09-06,Despesas Corporativas,Refeição,629.78,Negada,Online,São Paulo,SP
T000175,C0191,E007,2025-03-16,Cartão Multi Benefícios,Flex,94.08,Aprovada,Físico,São Paulo,SP
T000176,C0004,E009,2025-05-21,Caju Ciclos,Flex,399.39,Negada,Físico,Porto Alegre,RS
T000177,C0167,E005,2025-11-25,Premiações,Cultura,458.28,Aprovada,App,Belo Horizonte,MG
T000178,C0160,E009,2025-06-13,Caju Ciclos,Alimentação,429.18,Aprovada,Online,Rio de Janeiro,RJ
T000179,C0018,E005,2025-07-27,Caju Ciclos,Cultura,424.19,Aprovada,Online,São Paulo,SP
T000180,C0073,E001,2025-09-27,Caju Ciclos,Saúde,349.12,Aprovada,Online,Porto Alegre,RS
T000181,C0188,E002,2026-03-04,Premiações,Flex,659.82,Aprovada,Online,Curitiba,PR
T000182,C0184,E010,2025-07-01,Caju Ciclos,Alimentação,546.48,Negada,App,Rio de Janeiro,RJ
T000183,C0032,E004,2025-04-16,Despesas Corporativas,Refeição,732.54,Aprovada,Físico,Belo Horizonte,MG
T000184,C0128,E009,2025-08-08,Caju Ciclos,Refeição,485.98,Aprovada,Online,São Paulo,SP
T000185,C0199,E005,2025-05-27,Caju Ciclos,Saúde,455.91,Aprovada,Físico,Porto Alegre,RS
T000186,C0154,E009,2025-09-01,Premiações,Alimentação,9.35,Aprovada,Físico,Belo Horizonte,MG
T000187,C0061,E010,2026-02-28,Premiações,Mobilidade,187.09,Aprovada,App,Rio de Janeiro,RJ
T000188,C0096,E010,2025-05-31,Premiações,Home Office,155.29,Aprovada,Físico,Rio de Janeiro,RJ
T000189,C0135,E010,2025-04-28,Caju Ciclos,Flex,569.6,Aprovada,App,Belo Horizonte,MG
T000190,C0050,E004,2025-08-12,Despesas Corporativas,Educação,161.84,Aprovada,Físico,Curitiba,PR
T000191,C0168,E009,2025-07-27,Premiações,Mobilidade,415.54,Aprovada,Online,Rio de Janeiro,RJ
T000192,C0189,E008,2025-11-11,Caju Ciclos,Home Office,757.46,Aprovada,App,São Paulo,SP
T000193,C0140,E001,2026-02-10,Despesas Corporativas,Refeição,579.51,Aprovada,Online,Curitiba,PR
T000194,C0033,E009,2026-03-06,Caju Ciclos,Educação,361.71,Negada,Online,Belo Horizonte,MG
T000195,C0008,E007,2025-03-21,Caju Ciclos,Home Office,688.24,Aprovada,Online,Belo Horizonte,MG
T000196,C0075,E006,2026-01-15,Cartão Multi Benefícios,Educação,162.94,Aprovada,App,Rio de Janeiro,RJ
T000197,C0003,E006,2026-02-28,Despesas Corporativas,Cultura,162.4,Estornada,Online,Belo Horizonte,MG
