transacao_id,colaborador_id,empresa_id,data_transacao,produto,categoria,valor_brl,status_transacao,canal,cidade,estado
T000398,C0088,E006,2025-07-05,Premiações,Refeição,422.19,Aprovada,Online,Belo Horizonte,MG
T000399,C0165,E002,2026-01-05,Premiações,Flex,620.49,Negada,App,Porto Alegre,RS
T000400,C0030,E005,2025-05-20,Cartão Multi Benefícios,Educação,778.7,Aprovada,App,Curitiba,PR
T000401,C0172,E008,2025-05-31,Caju Ciclos,Flex,225.17,Aprovada,App,São Paulo,SP
T000402,C0084,E010,2025-05-11,Cartão Multi Benefícios,Mobilidade,174.96,Aprovada,Físico,Porto Alegre,RS
T000403,C0007,E007,2025-12-10,Caju Ciclos,Cultura,665.56,Aprovada,Online,Belo Horizonte,MG
T000404,C0105,E006,2025-08-13,Caju Ciclos,Mobilidade,589.41,Aprovada,Físico,Curitiba,PR
T000405,C0013,E007,2025-05-03,Cartão Multi Benefícios,Home Office,285.26,Aprovada,Físico,Rio de Janeiro,RJ
T000406,C0195,E006,2025-04-27,Premiações,Refeição,764.76,Aprovada,App,Porto Alegre,RS
T000407,C0139,E008,2025-06-29,Caju Ciclos,Mobilidade,374.75,Aprovada,App,Porto Alegre,RS
T000408,C0139,E005,2025-04-04,Cartão Multi Benefícios,Refeição,269.71,Aprovada,Físico,Rio de Janeiro,RJ
T000409,C0035,E003,2025-06-10,Cartão Multi Benefícios,Educação,281.48,Estornada,App,Rio de Janeiro,RJ
T000410,C0060,E008,2025-06-23,Despesas Corporativas,Mobilidade,504.96,Aprovada,Online,Belo Horizonte,MG
T000411,C0177,E003,2025-04-01,Premiações,Flex,126.36,Aprovada,Online,Porto Alegre,RS
T000412,C0049,E003,2025-07-16,Despesas Corporativas,Flex,235.42,Aprovada,Online,Curitiba,PR
T000413,C0077,E008,2026-02-19,Despesas Corporativas,Mobilidade,111.35,Aprovada,Online,São Paulo,SP
T000414,C0148,E008,2025-12-05,Caju Ciclos,Flex,495.02,Aprovada,Online,Belo Horizonte,MG
T000415,C0083,E008,2025-11-24,Caju Ciclos,Cultura,230.46,Aprovada,Físico,Rio de Janeiro,RJ
T000416,C0010,E008,2025-10-18,Cartão Multi Benefícios,Refeição,699.28,Aprovada,App,Porto Alegre,RS
T000417,C0120,E005,2025-04-07,Cartão Multi Benefícios,Refeição,427.24,Aprovada,App,Rio de Janeiro,RJ
T000418,C0105,E004,2025-06-15,Caju Ciclos,Flex,632.11,Aprovada,Online,Porto Alegre,RS
T000419,C0151,E008,2026-03-03,Premiações,Flex,733.05,Aprovada,Online,São Paulo,SP
T000420,C0160,E009,2025-05-21,Despesas Corporativas,Educação,390.41,Aprovada,App,Rio de Janeiro,RJ
T000421,C0087,E008,2025-12-15,Premiações,Cultura,392.9,Estornada,Online,São Paulo,SP
T000422,C0199,E010,2025-06-18,Cartão Multi Benefícios,Mobilidade,259.94,Aprovada,Online,Rio de Janeiro,RJ
T000423,C0133,E006,2025-10-18,Despesas Corporativas,Mobilidade,421.39,Aprovada,App,Belo Horizonte,MG
T000424,C0003,E008,2025-07-13,Caju Ciclos,Cultura,150.6,Negada,Online,Curitiba,PR
T000425,C0100,E009,2025-06-05,Caju Ciclos,Alimentação,516.28,Aprovada,Físico,Porto Alegre,RS
T000426,C0142,E006,2025-06-21,Despesas Corporativas,Alimentação,620.58,Aprovada,Físico,Porto Alegre,RS
T000427,C0050,E010,2025-05-06,Premiações,Cultura,548.5,Aprovada,Online,Belo Horizonte,MG
T000428,C0101,E010,2026-01-20,Cartão Multi Benefícios,Alimentação,648.67,Aprovada,App,São Paulo,SP
T000429,C0058,E001,2025-08-09,Cartão Multi Benefícios,Flex,120.03,Estornada,App,São Paulo,SP
T000430,C0106,E007,2025-11-07,Premiações,Home Office,22.12,Estornada,Online,Curitiba,PR
T000431,C0192,E004,2025-11-06,Premiações,Saúde,587.77,Aprovada,App,São Paulo,SP
T000432,C0098,E007,2025-10-26,Cartão Multi Benefícios,Home Office,701.62,Aprovada,App,Curitiba,PR
T000433,C0091,E009,2025-08-16,Premiações,Flex,144.93,Aprovada,App,Rio de Janeiro,RJ
T000434,C0044,E009,2026-02-11,Caju Ciclos,Refeição,193.87,Estornada,App,São Paulo,SP
T000435,C0182,E002,2025-10-23,Premiações,Mobilidade,162.06,Aprovada,Físico,Curitiba,PR
T000436,C0025,E008,2025-08-03,Cartão Multi Benefícios,Refeição,198.95,Aprovada,Online,Porto Alegre,RS
T000437,C0096,E008,2025-10-02,Cartão Multi Benefícios,Cultura,441.23,Aprovada,Físico,Belo Horizonte,MG
T000438,C0150,E003,2026-02-21,Caju Ciclos,Cultura,99.66,Aprovada,Online,Porto Alegre,RS
T000439,C0055,E003,2025-09-25,Caju Ciclos,Home Office,752.01,Estornada,Físico,Porto Alegre,RS
T000440,C0028,E009,2025-11-23,Premiações,Flex,451.38,Aprovada,Físico,Rio de Janeiro,RJ
T000441,C0087,E009,2026-03-11,Caju Ciclos,Cultura,95.86,Aprovada,Online,Belo Horizonte,MG
T000442,C0146,E010,2025-08-10,Caju Ciclos,Educação,680.38,Aprovada,Físico,São Paulo,SP
T000443,C0017,E006,2025-12-11,Caju Ciclos,Educação,572.35,Aprovada,App,Porto Alegre,RS
T000444,C0058,E003,2025-05-11,Despesas Corporativas,Alimentação,445.14,Aprovada,Físico,Porto Alegre,RS
T000445,C0091,E002,2025-10-28,Cartão Multi Benefícios,Educação,564.93,Aprovada,Online,Belo Horizonte,MG
T000446,C0190,E006,2025-11-28,Despesas Corporativas,Educação,523.18,Estornada,App,Curitiba,PR
T000447,C0006,E005,2025-08-30,Caju Ciclos,Flex,75.72,Aprovada,Físico,Rio de Janeiro,RJ
T000448,C0104,E010,2025-07-15,Cartão Multi Benefícios,Cultura,787.2,Aprovada,Físico,Belo Horizonte,MG
T000449,C0140,E001,2026-02-16,Premiações,Saúde,62.07,Aprovada,App,Curitiba,PR
T000450,C0146,E003,2025-07-16,Caju Ciclos,Saúde,339.94,Aprovada,Físico,Porto Alegre,RS
T000451,C0101,E009,2025-08-27,Caju Ciclos,Saúde,736.0,Aprovada,App,São Paulo,SP
T000452,C0083,E008,2025-03-22,Cartão Multi Benefícios,Flex,140.72,Aprovada,App,Curitiba,PR
T000453,C0054,E005,2025-05-05,Cartão Multi Benefícios,Refeição,292.97,Aprovada,App,Curitiba,PR
T000454,C0135,E002,2025-06-14,Despesas Corporativas,Flex,75.15,Aprovada,Online,Rio de Janeiro,RJ
T000455,C0106,E010,2025-03-23,Despesas Corporativas,Educação,270.46,Aprovada,Físico,Porto Alegre,RS
T000456,C0153,E002,2025-04-30,Premiações,Mobilidade,122.79,Negada,Online,Rio de Janeiro,RJ
T000457,C0030,E010,2026-01-08,Cartão Multi Benefícios,Home Office,717.03,Aprovada,App,São Paulo,SP
T000458,C0111,E006,2025-09-21,Premiações,Alimentação,438.6,Aprovada,App,Porto Alegre,RS
T000459,C0123,E007,2025-06-14,Despesas Corporativas,Home Office,522.27,Aprovada,App,São Paulo,SP
T000460,C0194,E005,2026-03-05,Caju Ciclos,Flex,190.67,Aprovada,Online,Rio de Janeiro,RJ
T000461,C0087,E007,2025-07-06,Premiações,Refeição,460.66,Aprovada,Físico,Curitiba,PR
T000462,C0102,E010,2026-01-05,Cartão Multi Benefícios,Mobilidade,138.11,Aprovada,Online,Curitiba,PR
T000463,C0071,E006,2026-03-10,Caju Ciclos,Saúde,286.36,Aprovada,Físico,Curitiba,PR
T000464,C0060,E004,2025-10-28,Caju Ciclos,Mobilidade,721.95,Aprovada,Físico,Curitiba,PR
T000465,C0115,E007,2025-10-05,Premiações,Mobilidade,456.81,Aprovada,Físico,Porto Alegre,RS
T000466,C0053,E001,2026-01-02,Despesas Corporativas,Home Office,489.94,Aprovada,Físico,Porto Alegre,RS
T000467,C0157,E007,2025-09-28,Premiações,Educação,736.1,Aprovada,Físico,Rio de Janeiro,RJ
T000468,C0081,E002,2025-06-08,Despesas Corporativas,Cultura,143.5,Aprovada,Online,Rio de Janeiro,RJ
T000469,C0199,E010,2025-07-14,Despesas Corporativas,Cultura,481.96,Aprovada,Físico,Porto Alegre,RS
T000470,C0125,E001,2025-07-09,Cartão Multi Benefícios,Alimentação,399.11,Aprovada,Físico,Belo Horizonte,MG
T000471,C0091,E003,2025-04-08,Premiações,Saúde,25.88,Aprovada,Online,Porto Alegre,RS
T000472,C0065,E007,2025-11-08,Cartão Multi Benefícios,Saúde,95.07,Estornada,Online,Rio de Janeiro,RJ
T000473,C0060,E001,2026-02-14,Cartão Multi Benefícios,Educação,405.09,Aprovada,Online,Porto Alegre,RS
T000474,C0101,E002,2025-10-06,Caju Ciclos,Alimentação,534.34,Negada,App,Porto Alegre,RS
T000475,C0085,E002,2025-10-24,Caju Ciclos,Refeição,291.75,Aprovada,Físico,Belo Horizonte,MG
T000476,C0057,E009,2025-09-30,Cartão Multi Benefícios,Cultura,244.13,Aprovada,Físico,Belo Horizonte,MG
T000477,C0178,E008,2025-12-28,Premiações,Saúde,647.07,Aprovada,Físico,Rio de Janeiro,RJ
T000478,C0197,E001,2025-07-23,Despesas Corporativas,Saúde,541.8,Aprovada,Físico,São Paulo,SP
T000479,C0022,E006,2025-03-24,Caju Ciclos,Educação,481.81,Estornada,Online,Curitiba,PR
T000480,C0135,E006,2025-06-05,Caju Ciclos,Mobilidade,587.36,Negada,App,Belo Horizonte,MG
T000481,C0070,E004,2025-06-20,Caju Ciclos,Refeição,635.99,Aprovada,Online,Rio de Janeiro,RJ
T000482,C0032,E004,2025-12-30,Premiações,Mobilidade,86.85,Aprovada,App,Curitiba,PR
T000483,C0111,E005,2026-02-24,Premiações,Educação,70.02,Aprovada,Online,Rio de Janeiro,RJ
T000484,C0093,E007,2025-05-18,Caju Ciclos,Alimentação,643.21,Aprovada,Online,Rio de Janeiro,RJ
T000485,C0078,E003,2025-08-06,Caju Ciclos,Alimentação,577.07,Estornada,Físico,Porto Alegre,RS
T000486,C0074,E009,2025-12-04,Premiações,Cultura,153.93,Aprovada,Físico,Curitiba,PR
T000487,C0052,E002,2025-09-27,Premiações,Home Office,467.8,Aprovada,Online,São Paulo,SP
T000488,C0077,E003,2026-02-07,Premiações,Educação,711.05,Aprovada,Online,Curitiba,PR
T000489,C0029,E001,2026-01-20,Caju Ciclos,Saúde,583.95,Aprovada,Físico,Rio de Janeiro,RJ
T000490,C0125,E006,2026-02-10,Cartão Multi Benefícios,Cultura,602.23,Aprovada,Online,Porto Alegre,RS
T000491,C0047,E004,2025-08-28,Premiações,Educação,346.93,Aprovada,App,Porto Alegre,RS
T000492,C0169,E002,2025-06-07,Despesas Corporativas,Alimentação,174.44,Negada,Online,Porto Alegre,RS
T000493,C0137,E002,2025-11-26,Cartão Multi Benefícios,Refeição,452.59,Aprovada,Online,Porto Alegre,RS
T000494,C0187,E004,2025-08-22,Despesas Corporativas,Alimentação,80.53,Estornada,Físico,Curitiba,PR
T000495,C0035,E008,2025-05-28,Cartão Multi Benefícios,Educação,143.52,Aprovada,App,Porto Alegre,RS
T000496,C0138,E003,2025-05-10,Caju Ciclos,Home Office,103.44,Aprovada,App,Porto Alegre,RS
T000497,C0024,E002,2025-06-10,Despesas Corporativas,Home Office,41.6,Aprovada,Físico,Curitiba,PR
T000498,C0025,E008,2025-09-03,Premiações,Refeição,763.63,Aprovada,Online,Curitiba,PR
T000499,C0193,E001,2026-02-19,Caju Ciclos,Saúde,80.25,Aprovada,Online,Rio de Janeiro,RJ
T000500,C0167,E008,2025-10-11,Cartão Multi Benefícios,Saúde,233.82,Aprovada,App,Porto Alegre,RS
T000501,C0158,E010,2025-06-23,Despesas Corporativas,Saúde,271.73,Estornada,Físico,Curitiba,PR
T000502,C0187,E006,2026-02-23,Caju Ciclos,Refeição,514.26,Aprovada,Físico,Belo Horizonte,MG
T000503,C0129,E005,2025-04-11,Caju Ciclos,Alimentação,431.81,Aprovada,App,Curitiba,PR
T000504,C0052,E004,2026-01-29,Premiações,Flex,514.64,Aprovada,App,Porto Alegre,RS
T000505,C0196,E001,2026-02-20,Despesas Corporativas,Alimentação,254.27,Aprovada,Físico,Rio de Janeiro,RJ
T000506,C0198,E007,2025-08-13,Caju Ciclos,Refeição,447.18,Aprovada,Online,Curitiba,PR
T000507,C0075,E009,2026-02-01,Cartão Multi Benefícios,Cultura,556.43,Aprovada,App,São Paulo,SP
T000508,C0094,E008,2025-05-19,Cartão Multi Benefícios,Flex,397.37,Aprovada,Online,Curitiba,PR
T000509,C0018,E004,2025-07-02,Cartão Multi Benefícios,Alimentação,232.1,Aprovada,App,Belo Horizonte,MG
T000510,C0002,E010,2025-06-05,Premiações,Flex,335.83,Aprovada,App,Belo Horizonte,MG
T000511,C0050,E010,2025-12-14,Despesas Corporativas,Saúde,216.01,Aprovada,Online,Rio de Janeiro,RJ
T000512,C0015,E003,2025-04-10,Despesas Corporativas,Educação,103.92,Negada,Físico,São Paulo,SP
T000513,C0002,E009,2026-02-01,Cartão Multi Benefícios,Educação,106.11,Aprovada,Online,Curitiba,PR
T000514,C0164,E004,2025-09-13,Despesas Corporativas,Flex,742.99,Negada,Online,São Paulo,SP
T000515,C0072,E006,2025-12-28,Despesas Corporativas,Home Office,194.96,Aprovada,Online,Porto Alegre,RS
T000516,C0029,E009,2025-10-03,Premiações,Refeição,435.98,Aprovada,Online,Belo Horizonte,MG
T000517,C0151,E010,2026-02-25,Cartão Multi Benefícios,Flex,247.45,Aprovada,App,Porto Alegre,RS
T000518,C0137,E001,2025-10-15,Premiações,Mobilidade,529.84,Aprovada,App,Belo Horizonte,MG
T000519,C0027,E007,2025-08-02,Despesas Corporativas,Mobilidade,608.48,Aprovada,Online,Porto Alegre,RS
T000520,C0018,E006,2025-10-14,Despesas Corporativas,Educação,344.25,Aprovada,App,Belo Horizonte,MG
T000521,C0165,E004,2025-10-15,Cartão Multi Benefícios,Mobilidade,767.04,Aprovada,Online,Curitiba,PR
T000522,C0100,E004,2025-09-18,Premiações,Alimentação,76.9,Aprovada,Online,São Paulo,SP
T000523,C0172,E007,2025-03-23,Caju Ciclos,Refeição,147.99,Aprovada,App,Porto Alegre,RS
T000524,C0032,E005,2025-09-14,Premiações,Mobilidade,327.7,Aprovada,App,Belo Horizonte,MG
T000525,C0002,E009,2025-03-30,Premiações,Home Office,232.09,Aprovada,App,Rio de Janeiro,RJ
T000526,C0039,E008,2025-06-23,Despesas Corporativas,Flex,585.04,Aprovada,Físico,Curitiba,PR
T000527,C0029,E004,2025-11-15,Cartão Multi Benefícios,Alimentação,659.37,Aprovada,Físico,São Paulo,SP
T000528,C0041,E010,2025-08-11,Despesas Corporativas,Refeição,727.6,Aprovada,Físico,São Paulo,SP
T000529,C0046,E003,2026-02-21,Despesas Corporativas,Refeição,37.6,Aprovada,Online,Rio de Janeiro,RJ
T000530,C0122,E004,2025-03-31,Cartão Multi Benefícios,Saúde,757.1,Aprovada,App,Curitiba,PR
T000531,C0110,E003,2025-09-15,Cartão Multi Benefícios,Refeição,582.24,Aprovada,Online,Belo Horizonte,MG
T000532,C0130,E009,2025-03-26,Despesas Corporativas,Mobilidade,295.54,Aprovada,Online,Rio de Janeiro,RJ
T000533,C0126,E003,2025-04-15,Caju Ciclos,Flex,266.82,Aprovada,App,Curitiba,PR
T000534,C0141,E009,2025-11-25,Caju Ciclos,Alimentação,257.17,Aprovada,App,São Paulo,SP
T000535,C0130,E008,2026-02-01,Premiações,Educação,534.78,Aprovada,Físico,Porto Alegre,RS
T000536,C0175,E004,2025-08-02,Cartão Multi Benefícios,Educação,440.41,Estornada,Físico,Curitiba,PR
T000537,C0200,E010,2025-06-16,Cartão Multi Benefícios,Home Office,563.86,Aprovada,Físico,Porto Alegre,RS
T000538,C0159,E006,2025-04-05,Caju Ciclos,Home Office,140.39,Aprovada,Físico,São Paulo,SP
T000539,C0157,E008,2025-07-17,Cartão Multi Benefícios,Home Office,600.62,Aprovada,App,Porto Alegre,RS
T000540,C0193,E008,2025-12-26,Cartão Multi Benefícios,Flex,276.3,Aprovada,App,São Paulo,SP
T000541,C0107,E003,2025-07-25,Cartão Multi Benefícios,Educação,36.81,Aprovada,Físico,Belo Horizonte,MG
T000542,C0035,E010,2025-04-26,Premiações,Home Office,415.98,Aprovada,Online,Belo Horizonte,MG
T000543,C0145,E008,2025-05-24,Caju Ciclos,Flex,379.87,Aprovada,Físico,Belo Horizonte,MG
T000544,C0089,E005,2025-09-09,Despesas Corporativas,Saúde,543.44,Aprovada,Físico,Rio de Janeiro,RJ
T000545,C0011,E007,2025-10-30,Premiações,Mobilidade,705.02,Aprovada,Físico,Porto Alegre,RS
T000546,C0018,E006,2025-05-09,Caju Ciclos,Cultura,322.73,Estornada,App,Rio de Janeiro,RJ
T000547,C0028,E007,2025-07-31,Premiações,Saúde,142.45,Aprovada,Online,Porto Alegre,RS
T000548,C0069,E007,2025-04-27,Despesas Corporativas,Alimentação,758.02,Aprovada,Físico,Curitiba,PR
T000549,C0038,E006,2026-01-26,Cartão Multi Benefícios,Educação,39.71,Aprovada,Online,São Paulo,SP
T000550,C0034,E003,2026-01-08,Premiações,Refeição,749.05,Aprovada,Físico,Rio de Janeiro,RJ
T000551,C0158,E006,2025-11-01,Caju Ciclos,Alimentação,309.9,Aprovada,Online,Belo Horizonte,MG
T000552,C0151,E004,2025-06-14,Cartão Multi Benefícios,Cultura,235.68,Negada,App,Porto Alegre,RS
T000553,C0127,E008,2026-02-06,Cartão Multi Benefícios,Home Office,160.6,Aprovada,Físico,São Paulo,SP
T000554,C0026,E004,2025-12-03,Premiações,Mobilidade,60.98,Aprovada,Físico,São Paulo,SP
T000555,C0052,E002,2026-01-21,Despesas Corporativas,Home Office,278.12,Aprovada,Físico,Belo Horizonte,MG
T000556,C0095,E010,2025-08-02,Caju Ciclos,Cultura,165.61,Aprovada,Online,Curitiba,PR
T000557,C0114,E003,2026-01-09,Despesas Corporativas,Refeição,107.8,Aprovada,Online,Curitiba,PR
T000558,C0001,E003,2025-09-25,Premiações,Saúde,724.05,Aprovada,Online,São Paulo,SP
T000559,C0061,E002,2025-07-04,Caju Ciclos,Home Office,314.12,Aprovada,App,Rio de Janeiro,RJ
T000560,C0171,E001,2025-03-18,Caju Ciclos,Cultura,248.45,Aprovada,App,São Paulo,SP
T000561,C0162,E005,2025-07-05,Cartão Multi Benefícios,Educação,271.24,Aprovada,App,Rio de Janeiro,RJ
T000562,C0110,E007,2026-01-25,Caju Ciclos,Alimentação,149.41,Aprovada,App,Belo Horizonte,MG
T000563,C0035,E004,2025-05-16,Cartão Multi Benefícios,Flex,746.03,Aprovada,Físico,Rio de Janeiro,RJ
T000564,C0053,E008,2025-06-07,Caju Ciclos,Educação,398.31,Aprovada,Online,Porto Alegre,RS
T000565,C0107,E006,2025-07-29,Cartão Multi Benefícios,Flex,559.66,Aprovada,Físico,São Paulo,SP
T000566,C0039,E004,2025-04-10,Premiações,Refeição,128.0,Aprovada,Online,Rio de Janeiro,RJ
T000567,C0126,E010,2026-02-20,Despesas Corporativas,Refeição,419.63,Aprovada,Físico,Curitiba,PR
T000568,C0178,E008,2025-11-18,Caju Ciclos,Saúde,166.67,Estornada,Físico,Porto Alegre,RS
T000569,C0102,E004,2025-06-20,Cartão Multi Benefícios,Home Office,473.81,Aprovada,Físico,Porto Alegre,RS
T000570,C0033,E003,2026-03-12,Cartão Multi Benefícios,Educação,231.12,Aprovada,Online,Belo Horizonte,MG
T000571,C0073,E003,2025-08-18,Premiações,Home Office,694.91,Aprovada,Físico,Curitiba,PR
T000572,C0151,E005,2025-06-10,Despesas Corporativas,Flex,728.36,Negada,Físico,Belo Horizonte,MG
T000573,C0020,E002,2025-04-14,Caju Ciclos,Home Office,76.34,Aprovada,Online,Porto Alegre,RS
T000574,C0098,E001,2025-12-11,Cartão Multi Benefícios,Refeição,175.46,Aprovada,Físico,Belo Horizonte,MG
T000575,C0130,E004,2025-05-03,Despesas Corporativas,Mobilidade,188.3,Aprovada,Físico,Porto Alegre,RS
T000576,C0155,E001,2025-06-14,Caju Ciclos,Cultura,586.07,Aprovada,Online,Curitiba,PR
T000577,C0177,E001,2025-12-13,Cartão Multi Benefícios,Alimentação,213.98,Aprovada,Físico,São Paulo,SP
T000578,C0117,E005,2025-08-23,Despesas Corporativas,Cultura,91.99,Aprovada,Físico,Porto Alegre,RS
T000579,C0146,E008,2025-12-19,Premiações,Home Office,552.54,Aprovada,Físico,São Paulo,SP
T000580,C0162,E001,2025-06-18,Caju Ciclos,Home Office,92.47,Aprovada,App,Porto Alegre,RS
T000581,C0171,E001,2025-10-25,Premiações,Refeição,545.79,Aprovada,Online,Curitiba,PR
T000582,C0138,E006,2026-03-01,Premiações,Flex,485.25,Aprovada,Físico,Curitiba,PR
T000583,C0008,E005,2025-09-20,Cartão Multi Benefícios,Alimentação,654.31,Aprovada,App,Belo Horizonte,MG
T000584,C0164,E010,2026-03-11,Caju Ciclos,Saúde,272.91,Aprovada,Físico,Porto Alegre,RS
T000585,C0187,E001,2025-11-16,Despesas Corporativas,Cultura,745.54,Aprovada,Físico,Rio de Janeiro,RJ
T000586,C0110,E006,2025-06-18,Despesas Corporativas,Educação,744.61,Aprovada,App,Rio de Janeiro,RJ
T000587,C0022,E010,2026-03-04,Despesas Corporativas,Mobilidade,637.21,Aprovada,App,Rio de Janeiro,RJ
T000588,C0077,E005,2025-10-11,Premiações,Home Office,639.03,Aprovada,App,Porto Alegre,RS
T000589,C0130,E002,2025-08-28,Cartão Multi Benefícios,Flex,745.93,Aprovada,App,São Paulo,SP
T000590,C0181,E004,2025-12-25,Cartão Multi Benefícios,Saúde,762.98,Aprovada,Físico,São Paulo,SP
T000591,C0157,E009,2025-11-14,Despesas Corporativas,Home Office,288.79,Aprovada,Físico,São Paulo,SP
T000592,C0171,E009,2025-04-01,Despesas Corporativas,Alimentação,593.86,Aprovada,App,Porto Alegre,RS
T000593,C0014,E008,2025-11-21,Premiações,Refeição,522.04,Aprovada,App,Belo Horizonte,MG
T000594,C0004,E003,2025-11-05,Despesas Corporativas,Educação,427.66,Aprovada,Online,Porto Alegre,RS
T000595,C0149,E006,2025-06-19,Premiações,Cultura,589.81,Negada,Físico,Rio de Janeiro,RJ
T000596,C0150,E002,2025-03-27,Premiações,Flex,566.25,Aprovada,Online,Belo Horizonte,MG
