transacao_id,colaborador_id,empresa_id,data_transacao,produto,categoria,valor_brl,status_transacao,canal,cidade,estado
T000597,C0129,E009,2025-04-24,Cartão Multi Benefícios,Alimentação,565.5,Aprovada,App,Porto Alegre,RS
T000598,C0052,E008,2026-01-03,Premiações,Educação,595.1,Negada,App,São Paulo,SP
T000599,C0172,E003,2026-01-30,Cartão Multi Benefícios,Saúde,62.98,Aprovada,Físico,Curitiba,PR
T000600,C0090,E006,2025-12-21,Despesas Corporativas,Flex,351.93,Aprovada,Físico,São Paulo,SP
T000601,C0056,E004,2026-02-12,Despesas Corporativas,Home Office,133.48,Aprovada,Online,Belo Horizonte,MG
T000602,C0001,E001,2025-08-14,Caju Ciclos,Saúde,17.69,Aprovada,Online,São Paulo,SP
T000603,C0187,E004,2025-06-10,Despesas Corporativas,Educação,250.68,Aprovada,Físico,Porto Alegre,RS
T000604,C0115,E007,2025-04-23,Premiações,Cultura,178.98,Aprovada,App,Rio de Janeiro,RJ
T000605,C0121,E005,2026-02-02,Cartão Multi Benefícios,Refeição,577.14,Aprovada,Online,Rio de Janeiro,RJ
T000606,C0120,E005,2026-02-19,Caju Ciclos,Refeição,108.71,Aprovada,Físico,Belo Horizonte,MG
T000607,C0064,E004,2025-05-02,Caju Ciclos,Alimentação,301.15,Aprovada,Online,Rio de Janeiro,RJ
T000608,C0088,E009,2025-04-23,Cartão Multi Benefícios,Alimentação,109.02,Aprovada,Online,Porto Alegre,RS
T000609,C0126,E003,2026-02-14,Caju Ciclos,Cultura,107.64,Aprovada,App,Curitiba,PR
T000610,C0155,E004,2025-12-29,Despesas Corporativas,Educação,6.56,Aprovada,App,Porto Alegre,RS
T000611,C0010,E004,2025-03-19,Caju Ciclos,Cultura,405.58,Negada,Online,Curitiba,PR
T000612,C0137,E003,2025-04-23,Caju Ciclos,Cultura,103.09,Aprovada,Físico,Porto Alegre,RS
T000613,C0200,E007,2025-10-20,Premiações,Educação,486.91,Aprovada,App,Curitiba,PR
T000614,C0056,E006,2025-06-21,Caju Ciclos,Mobilidade,361.41,Aprovada,Físico,Belo Horizonte,MG
T000615,C0135,E007,2025-04-25,Cartão Multi Benefícios,Home Office,670.08,Aprovada,App,Curitiba,PR
T000616,C0136,E007,2025-05-23,Premiações,Cultura,695.94,Negada,Online,Belo Horizonte,MG
T000617,C0063,E006,2025-12-20,Despesas Corporativas,Saúde,328.16,Aprovada,Físico,Porto Alegre,RS
T000618,C0046,E008,2025-10-21,Caju Ciclos,Cultura,732.52,Aprovada,Físico,Rio de Janeiro,RJ
T000619,C0106,E008,2025-07-28,Cartão Multi Benefícios,Home Office,798.39,Aprovada,Online,Curitiba,PR
T000620,C0104,E009,2025-03-23,Premiações,Refeição,688.3,Aprovada,Físico,Porto Alegre,RS
T000621,C0052,E003,2025-03-30,Caju Ciclos,Alimentação,592.7,Aprovada,Físico,Porto Alegre,RS
T000622,C0113,E008,2026-03-08,Caju Ciclos,Flex,647.46,Aprovada,App,Porto Alegre,RS
T000623,C0120,E010,2025-06-20,Caju Ciclos,Mobilidade,647.94,Aprovada,App,São Paulo,SP
T000624,C0190,E010,2025-09-14,Premiações,Cultura,334.17,Negada,Online,Belo Horizonte,MG
T000625,C0158,E003,2026-02-07,Premiações,Saúde,429.4,Aprovada,Físico,Belo Horizonte,MG
T000626,C0156,E003,2025-05-09,Premiações,Home Office,141.21,Aprovada,App,Curitiba,PR
T000627,C0151,E008,2026-02-05,Despesas Corporativas,Home Office,527.51,Aprovada,App,Curitiba,PR
T000628,C0124,E005,2025-05-03,Premiações,Educação,117.61,Aprovada,App,São Paulo,SP
T000629,C0148,E002,2025-09-10,Caju Ciclos,Alimentação,126.91,Negada,Físico,Porto Alegre,RS
T000630,C0003,E007,2025-07-26,Caju Ciclos,Flex,709.97,Aprovada,Físico,Curitiba,PR
T000631,C0036,E009,2026-02-25,Premiações,Educação,454.56,Aprovada,App,Rio de Janeiro,RJ
T000632,C0015,E007,2025-05-04,Caju Ciclos,Refeição,11.11,Aprovada,Online,Curitiba,PR
T000633,C0047,E002,2025-07-16,Caju Ciclos,Alimentação,477.09,Aprovada,App,Curitiba,PR
T000634,C0002,E007,2025-12-26,Despesas Corporativas,Alimentação,567.21,Aprovada,App,Curitiba,PR
T000635,C0138,E007,2025-06-21,Cartão Multi Benefícios,Flex,568.94,Aprovada,App,Belo Horizonte,MG
T000636,C0003,E003,2025-09-26,Caju Ciclos,Alimentação,233.66,Aprovada,Físico,Curitiba,PR
T000637,C0115,E005,2025-10-15,Premiações,Saúde,553.67,Aprovada,Online,São Paulo,SP
T000638,C0005,E008,2025-06-09,Caju Ciclos,Alimentação,43.33,Aprovada,App,Rio de Janeiro,RJ
T000639,C0128,E007,2025-06-27,Cartão Multi Benefícios,Refeição,76.07,Negada,Físico,Porto Alegre,RS
T000640,C0173,E007,2026-01-20,Despesas Corporativas,Saúde,158.83,Aprovada,Físico,Curitiba,PR
T000641,C0058,E008,2026-03-06,Cartão Multi Benefícios,Educação,228.76,Aprovada,Online,São Paulo,SP
T000642,C0032,E004,2026-03-04,Caju Ciclos,Refeição,73.34,Aprovada,Online,Porto Alegre,RS
T000643,C0159,E007,2025-07-24,Cartão Multi Benefícios,Cultura,147.79,Aprovada,Físico,Curitiba,PR
T000644,C0182,E009,2025-07-17,Despesas Corporativas,Alimentação,57.99,Aprovada,Online,São Paulo,SP
T000645,C0045,E004,2025-11-02,Premiações,Refeição,598.61,Aprovada,App,São Paulo,SP
T000646,C0080,E005,2025-11-20,Premiações,Saúde,689.45,Aprovada,Online,Curitiba,PR
T000647,C0023,E004,2026-01-20,Cartão Multi Benefícios,Mobilidade,424.7,Aprovada,Online,Porto Alegre,RS
T000648,C0110,E001,2026-02-06,Despesas Corporativas,Flex,259.58,Aprovada,App,Belo Horizonte,MG
T000649,C0053,E005,2025-05-17,Premiações,Home Office,32.79,Aprovada,Online,Porto Alegre,RS
T000650,C0021,E008,2026-01-20,Cartão Multi Benefícios,Cultura,19.41,Aprovada,Físico,São Paulo,SP
T000651,C0191,E010,2026-02-13,Cartão Multi Benefícios,Alimentação,148.42,Aprovada,Físico,Porto Alegre,RS
T000652,C0055,E001,2025-12-28,Caju Ciclos,Flex,475.89,Aprovada,Físico,Curitiba,PR
T000653,C0156,E002,2025-04-14,Cartão Multi Benefícios,Flex,419.32,Negada,App,Belo Horizonte,MG
T000654,C0028,E007,2025-08-12,Despesas Corporativas,Refeição,451.68,Negada,App,Porto Alegre,RS
T000655,C0057,E005,2025-10-06,Despesas Corporativas,Home Office,764.0,Aprovada,Físico,Curitiba,PR
T000656,C0036,E005,2025-11-10,Cartão Multi Benefícios,Refeição,352.24,Aprovada,Online,São Paulo,SP
T000657,C0190,E002,2025-11-08,Premiações,Educação,524.98,Aprovada,Online,Curitiba,PR
T000658,C0042,E003,2025-05-20,Cartão Multi Benefícios,Flex,553.61,Aprovada,App,Belo Horizonte,MG
T000659,C0048,E001,2025-10-25,Despesas Corporativas,Cultura,586.21,Negada,Online,São Paulo,SP
T000660,C0166,E005,2025-09-23,Premiações,Educação,310.48,Aprovada,App,Rio de Janeiro,RJ
T000661,C0115,E008,2025-09-09,Caju Ciclos,Saúde,653.24,Negada,Físico,Porto Alegre,RS
T000662,C0138,E010,2025-06-26,Premiações,Cultura,614.53,Aprovada,Online,Rio de Janeiro,RJ
T000663,C0131,E008,2025-07-16,Despesas Corporativas,Flex,89.97,Aprovada,Físico,Porto Alegre,RS
T000664,C0011,E007,2025-12-21,Caju Ciclos,Cultura,314.95,Aprovada,App,Porto Alegre,RS
T000665,C0190,E007,2025-11-29,Caju Ciclos,Refeição,515.88,Aprovada,Físico,Curitiba,PR
T000666,C0001,E004,2025-12-05,Premiações,Flex,668.77,Aprovada,Físico,Curitiba,PR
T000667,C0037,E004,2025-11-19,Cartão Multi Benefícios,Alimentação,181.67,Aprovada,Físico,Curitiba,PR
T000668,C0195,E007,2025-05-03,Caju Ciclos,Flex,496.24,Aprovada,App,São Paulo,SP
T000669,C0098,E006,2026-01-06,Cartão Multi Benefícios,Home Office,157.2,Aprovada,Online,Belo Horizonte,MG
T000670,C0030,E005,2025-05-28,Cartão Multi Benefícios,Saúde,738.65,Aprovada,App,Curitiba,PR
T000671,C0170,E005,2026-01-01,Cartão Multi Benefícios,Alimentação,26.31,Aprovada,Físico,Belo Horizonte,MG
T000672,C0037,E002,2025-03-16,Cartão Multi Benefícios,Educação,766.59,Aprovada,Online,Rio de Janeiro,RJ
T000673,C0169,E003,2025-08-30,Premiações,Flex,191.11,Aprovada,Online,Curitiba,PR
T000674,C0037,E004,2026-01-26,Premiações,Mobilidade,528.54,Aprovada,App,Porto Alegre,RS
T000675,C0064,E007,2025-08-30,Premiações,Home Office,567.13,Aprovada,Físico,Curitiba,PR
T000676,C0008,E002,2025-10-24,Premiações,Mobilidade,198.03,Aprovada,App,São Paulo,SP
T000677,C0013,E001,2025-09-15,Caju Ciclos,Alimentação,546.93,Aprovada,App,Porto Alegre,RS
T000678,C0004,E009,2025-05-09,Cartão Multi Benefícios,Alimentação,578.63,Aprovada,App,Rio de Janeiro,RJ
T000679,C0183,E005,2026-02-18,Cartão Multi Benefícios,Refeição,458.83,Aprovada,Online,Belo Horizonte,MG
T000680,C0092,E008,2025-08-17,Caju Ciclos,Mobilidade,25.81,Aprovada,Online,Rio de Janeiro,RJ
T000681,C0105,E004,2025-09-16,Caju Ciclos,Home Office,790.8,Aprovada,App,São Paulo,SP
T000682,C0114,E002,2025-07-24,Premiações,Home Office,461.55,Aprovada,Físico,Belo Horizonte,MG
T000683,C0039,E008,2025-08-04,Despesas Corporativas,Alimentação,601.61,Aprovada,Físico,São Paulo,SP
T000684,C0060,E006,2025-09-19,Despesas Corporativas,Flex,799.02,Aprovada,Físico,São Paulo,SP
T000685,C0104,E003,2025-07-11,Despesas Corporativas,Home Office,739.95,Aprovada,App,Belo Horizonte,MG
T000686,C0170,E007,2025-05-26,Caju Ciclos,Educação,170.31,Aprovada,Físico,Curitiba,PR
T000687,C0048,E009,2025-07-10,Despesas Corporativas,Alimentação,517.05,Negada,Online,Rio de Janeiro,RJ
T000688,C0054,E006,2025-04-20,Caju Ciclos,Refeição,781.04,Negada,App,Curitiba,PR
T000689,C0116,E005,2025-12-28,Cartão Multi Benefícios,Educação,298.94,Negada,Online,Curitiba,PR
T000690,C0199,E006,2025-11-17,Caju Ciclos,Educação,134.42,Aprovada,App,São Paulo,SP
T000691,C0066,E007,2025-07-16,Despesas Corporativas,Home Office,473.37,Aprovada,Físico,Rio de Janeiro,RJ
T000692,C0034,E002,2025-04-15,Despesas Corporativas,Refeição,700.78,Estornada,Físico,Belo Horizonte,MG
T000693,C0040,E005,2025-07-09,Premiações,Cultura,431.78,Aprovada,Físico,São Paulo,SP
T000694,C0043,E007,2025-12-25,Caju Ciclos,Refeição,37.41,Aprovada,Online,Rio de Janeiro,RJ
T000695,C0005,E002,2025-10-08,Cartão Multi Benefícios,Saúde,733.23,Aprovada,App,Curitiba,PR
T000696,C0196,E002,2026-02-07,Premiações,Refeição,61.62,Aprovada,Online,Porto Alegre,RS
T000697,C0060,E006,2026-01-25,Caju Ciclos,Alimentação,346.43,Aprovada,App,São Paulo,SP
T000698,C0104,E008,2026-01-05,Caju Ciclos,Educação,94.93,Aprovada,Físico,Curitiba,PR
T000699,C0083,E004,2025-04-30,Premiações,Saúde,572.52,Aprovada,Físico,Belo Horizonte,MG
T000700,C0097,E009,2025-11-01,Despesas Corporativas,Educação,388.57,Aprovada,Online,São Paulo,SP
T000701,C0011,E003,2025-06-04,Cartão Multi Benefícios,Alimentação,314.9,Aprovada,Físico,São Paulo,SP
T000702,C0104,E008,2026-02-24,Premiações,Educação,552.37,Aprovada,Físico,Curitiba,PR
T000703,C0093,E001,2025-04-19,Despesas Corporativas,Educação,82.57,Aprovada,App,Porto Alegre,RS
T000704,C0189,E003,2025-06-26,Premiações,Mobilidade,540.98,Aprovada,App,Belo Horizonte,MG
T000705,C0064,E008,2025-09-25,Caju Ciclos,Educação,535.97,Aprovada,Físico,Rio de Janeiro,RJ
T000706,C0110,E003,2025-03-26,Cartão Multi Benefícios,Home Office,520.95,Aprovada,App,Curitiba,PR
T000707,C0122,E008,2026-01-18,Premiações,Cultura,157.82,Aprovada,Físico,Porto Alegre,RS
T000708,C0006,E009,2025-04-05,Caju Ciclos,Mobilidade,629.93,Aprovada,App,Porto Alegre,RS
T000709,C0070,E008,2026-02-09,Caju Ciclos,Educação,684.44,Aprovada,App,Curitiba,PR
T000710,C0006,E008,2025-09-02,Despesas Corporativas,Cultura,710.7,Aprovada,Online,São Paulo,SP
T000711,C0072,E003,2025-07-29,Caju Ciclos,Alimentação,306.51,Aprovada,Físico,Curitiba,PR
T000712,C0160,E001,2025-09-25,Caju Ciclos,Refeição,760.9,Aprovada,App,Curitiba,PR
T000713,C0038,E010,2025-05-26,Despesas Corporativas,Alimentação,106.17,Aprovada,Online,Curitiba,PR
T000714,C0060,E010,2025-12-02,Caju Ciclos,Saúde,568.54,Aprovada,Online,Curitiba,PR
T000715,C0051,E003,2025-04-04,Despesas Corporativas,Flex,688.05,Aprovada,Online,Belo Horizonte,MG
T000716,C0148,E002,2025-11-01,Caju Ciclos,Mobilidade,362.5,Aprovada,Físico,Porto Alegre,RS
T000717,C0126,E003,2026-01-30,Despesas Corporativas,Flex,194.98,Aprovada,Online,Rio de Janeiro,RJ
T000718,C0102,E003,2025-03-30,Despesas Corporativas,Mobilidade,323.73,Aprovada,Online,Porto Alegre,RS
T000719,C0080,E002,2025-10-27,Cartão Multi Benefícios,Mobilidade,652.92,Aprovada,Online,Belo Horizonte,MG
T000720,C0009,E001,2025-07-29,Caju Ciclos,Educação,547.85,Negada,Online,Belo Horizonte,MG
T000721,C0119,E001,2025-05-30,Cartão Multi Benefícios,Mobilidade,165.91,Aprovada,Online,Porto Alegre,RS
T000722,C0053,E008,2025-10-12,Premiações,Mobilidade,736.22,Aprovada,App,Porto Alegre,RS
T000723,C0164,E004,2026-02-28,Premiações,Mobilidade,343.55,Negada,App,Belo Horizonte,MG
T000724,C0134,E006,2025-08-05,Caju Ciclos,Saúde,109.87,Aprovada,App,Belo Horizonte,MG
T000725,C0052,E010,2025-12-17,Despesas Corporativas,Refeição,694.88,Aprovada,Online,Curitiba,PR
T000726,C0045,E002,2025-10-19,Caju Ciclos,Home Office,483.94,Aprovada,Online,Porto Alegre,RS
T000727,C0004,E005,2026-01-01,Premiações,Educação,748.67,Aprovada,App,Porto Alegre,RS
T000728,C0101,E003,2025-05-31,Premiações,Cultura,182.45,Aprovada,App,São Paulo,SP
T000729,C0050,E005,2026-01-18,Premiações,Cultura,500.15,Aprovada,Físico,Curitiba,PR
T000730,C0056,E006,2025-06-28,Cartão Multi Benefícios,Flex,638.21,Negada,Físico,Rio de Janeiro,RJ
T000731,C0085,E008,2025-09-05,Premiações,Mobilidade,777.96,Aprovada,Online,Belo Horizonte,MG
T000732,C0079,E007,2026-01-13,Premiações,Flex,623.78,Aprovada,Online,Belo Horizonte,MG
T000733,C0049,E005,2025-08-30,Caju Ciclos,Cultura,472.15,Aprovada,Online,Porto Alegre,RS
T000734,C0131,E010,2026-01-20,Premiações,Flex,476.11,Aprovada,Físico,Belo Horizonte,MG
T000735,C0095,E007,2025-08-15,Despesas Corporativas,Cultura,325.02,Aprovada,Online,Belo Horizonte,MG
T000736,C0091,E007,2026-03-07,Caju Ciclos,Mobilidade,134.26,Aprovada,Online,Rio de Janeiro,RJ
T000737,C0049,E005,2025-07-28,Cartão Multi Benefícios,Home Office,94.32,Aprovada,Online,Rio de Janeiro,RJ
T000738,C0094,E008,2025-12-25,Caju Ciclos,Refeição,729.84,Aprovada,App,Rio de Janeiro,RJ
T000739,C0122,E004,2025-04-08,Cartão Multi Benefícios,Saúde,779.08,Aprovada,App,Curitiba,PR
T000740,C0007,E010,2025-06-18,Despesas Corporativas,Flex,767.35,Aprovada,Online,Rio de Janeiro,RJ
T000741,C0085,E006,2025-05-28,Premiações,Cultura,460.67,Aprovada,App,Porto Alegre,RS
T000742,C0173,E003,2025-07-18,Premiações,Cultura,408.37,Aprovada,App,Curitiba,PR
T000743,C0146,E001,2025-09-19,Cartão Multi Benefícios,Mobilidade,482.85,Aprovada,Físico,São Paulo,SP
T000744,C0025,E009,2025-04-03,Caju Ciclos,Educação,471.01,Aprovada,Físico,Curitiba,PR
T000745,C0075,E006,2025-07-27,Caju Ciclos,Mobilidade,595.69,Aprovada,Físico,Porto Alegre,RS
T000746,C0147,E010,2025-06-20,Premiações,Home Office,609.21,Aprovada,Físico,São Paulo,SP
T000747,C0153,E010,2026-01-25,Cartão Multi Benefícios,Educação,29.13,Aprovada,Online,Porto Alegre,RS
T000748,C0028,E009,2026-01-18,Despesas Corporativas,Mobilidade,156.42,Aprovada,Online,Rio de Janeiro,RJ
T000749,C0135,E009,2025-11-02,Caju Ciclos,Educação,52.63,Aprovada,Físico,Curitiba,PR
T000750,C0182,E008,2025-09-07,Premiações,Alimentação,379.52,Negada,App,Porto Alegre,RS
T000751,C0103,E004,2025-03-18,Cartão Multi Benefícios,Home Office,441.4,Aprovada,Online,Porto Alegre,RS
T000752,C0130,E001,2025-05-05,Premiações,Cultura,504.45,Aprovada,App,São Paulo,SP
T000753,C0069,E005,2025-12-24,Despesas Corporativas,Alimentação,100.08,Aprovada,App,Porto Alegre,RS
T000754,C0178,E005,2025-05-21,Despesas Corporativas,Flex,139.23,Aprovada,Físico,São Paulo,SP
T000755,C0084,E002,2026-03-03,Despesas Corporativas,Cultura,745.37,Aprovada,App,São Paulo,SP
T000756,C0139,E004,2026-01-07,Caju Ciclos,Cultura,753.97,Aprovada,Físico,Belo Horizonte,MG
T000757,C0185,E009,2026-03-08,Caju Ciclos,Flex,233.06,Aprovada,Online,Curitiba,PR
T000758,C0067,E008,2025-07-14,Cartão Multi Benefícios,Refeição,161.14,Negada,Online,São Paulo,SP
T000759,C0131,E001,2025-08-09,Caju Ciclos,Flex,323.93,Aprovada,Físico,Curitiba,PR
T000760,C0149,E001,2025-06-21,Cartão Multi Benefícios,Refeição,489.43,Aprovada,App,Belo Horizonte,MG
T000761,C0160,E008,2025-05-09,Premiações,Educação,38.33,Aprovada,App,Curitiba,PR
T000762,C0121,E008,2025-10-17,Caju Ciclos,Home Office,662.88,Estornada,Online,Curitiba,PR
T000763,C0052,E005,2025-05-04,Despesas Corporativas,Mobilidade,771.62,Negada,App,Curitiba,PR
T000764,C0183,E001,2026-01-28,Cartão Multi Benefícios,Flex,469.35,Aprovada,Físico,Belo Horizonte,MG
T000765,C0159,E010,2025-04-17,Despesas Corporativas,Educação,55.57,Aprovada,Físico,Curitiba,PR
T000766,C0174,E008,2025-04-14,Caju Ciclos,Cultura,744.77,Aprovada,Online,Curitiba,PR
T000767,C0088,E008,2025-11-11,Cartão Multi Benefícios,Alimentação,652.63,Aprovada,Online,Porto Alegre,RS
T000768,C0037,E005,2026-01-30,Premiações,Refeição,468.99,Negada,App,Curitiba,PR
T000769,C0018,E004,2025-08-10,Despesas Corporativas,Educação,280.37,Aprovada,App,São Paulo,SP
T000770,C0045,E006,2025-05-26,Premiações,Mobilidade,545.8,Aprovada,Físico,Belo Horizonte,MG
T000771,C0086,E007,2026-02-16,Premiações,Educação,186.88,Negada,App,Rio de Janeiro,RJ
T000772,C0093,E003,2025-06-24,Caju Ciclos,Educação,170.29,Aprovada,App,Curitiba,PR
T000773,C0029,E005,2025-05-22,Despesas Corporativas,Educação,752.15,Aprovada,Físico,Curitiba,PR
T000774,C0162,E004,2026-03-06,Caju Ciclos,Educação,92.77,Negada,Físico,Porto Alegre,RS
T000775,C0045,E002,2025-04-08,Despesas Corporativas,Mobilidade,654.78,Aprovada,Físico,Rio de Janeiro,RJ
T000776,C0175,E010,2026-02-09,Caju Ciclos,Home Office,499.05,Aprovada,Físico,Porto Alegre,RS
T000777,C0126,E006,2025-10-16,Despesas Corporativas,Home Office,798.21,Negada,App,Porto Alegre,RS
T000778,C0184,E001,2025-10-07,Caju Ciclos,Flex,597.71,Aprovada,App,São Paulo,SP
T000779,C0168,E008,2026-01-10,Despesas Corporativas,Saúde,105.11,Aprovada,Físico,Curitiba,PR
T000780,C0148,E009,2025-11-01,Despesas Corporativas,Home Office,193.67,Aprovada,Online,São Paulo,SP
T000781,C0183,E007,2025-10-14,Cartão Multi Benefícios,Cultura,695.3,Aprovada,Físico,São Paulo,SP
T000782,C0164,E004,2026-03-02,Premiações,Cultura,664.56,Estornada,Físico,Curitiba,PR
T000783,C0161,E004,2025-10-12,Caju Ciclos,Saúde,718.61,Estornada,App,Porto Alegre,RS
T000784,C0046,E006,2025-10-05,Caju Ciclos,Flex,579.56,Aprovada,Online,São Paulo,SP
T000785,C0129,E001,2025-06-04,Despesas Corporativas,Educação,510.95,Aprovada,Físico,Curitiba,PR
T000786,C0016,E004,2025-03-22,Despesas Corporativas,Alimentação,332.11,Aprovada,Físico,Curitiba,PR
T000787,C0159,E006,2025-05-28,Cartão Multi Benefícios,Cultura,129.13,Aprovada,Online,São Paulo,SP
T000788,C0038,E009,2025-11-25,Despesas Corporativas,Flex,451.17,Aprovada,Online,Rio de Janeiro,RJ
T000789,C0129,E004,2025-06-26,Caju Ciclos,Educação,138.36,Aprovada,Físico,Porto Alegre,RS
T000790,C0034,E010,2025-10-27,Cartão Multi Benefícios,Flex,623.14,Aprovada,App,Belo Horizonte,MG
T000791,C0115,E002,2025-03-15,Caju Ciclos,Saúde,351.26,Aprovada,Físico,São Paulo,SP
T000792,C0177,E005,2025-05-17,Premiações,Saúde,147.01,Negada,Físico,Belo Horizonte,MG
T000793,C0067,E003,2025-07-04,Premiações,Saúde,738.4,Negada,App,Curitiba,PR
T000794,C0160,E010,2025-04-23,Premiações,Mobilidade,127.88,Aprovada,Físico,Curitiba,PR
T000795,C0065,E006,2025-06-27,Premiações,Cultura,550.27,Aprovada,Físico,Curitiba,PR
T000796,C0062,E009,2026-01-30,Premiações,Home Office,288.84,Aprovada,Online,São Paulo,SP
T000797,C0062,E010,2025-11-21,Caju Ciclos,Flex,78.26,Aprovada,Online,Belo Horizonte,MG
T000798,C0008,E002,2025-04-14,Premiações,Saúde,309.96,Aprovada,Físico,Rio de Janeiro,RJ
