transacao_id,colaborador_id,empresa_id,data_transacao,produto,categoria,valor_brl,status_transacao,canal,cidade,estado
T000799,C0021,E010,2025-07-19,Despesas Corporativas,Saúde,480.12,Aprovada,Online,Curitiba,PR
T000800,C0173,E006,2025-10-15,Cartão Multi Benefícios,Cultura,73.42,Negada,Físico,São Paulo,SP
T000801,C0050,E005,2025-09-12,Despesas Corporativas,Cultura,658.91,Aprovada,Online,Belo Horizonte,MG
T000802,C0078,E004,2025-06-16,Cartão Multi Benefícios,Saúde,418.34,Aprovada,Físico,Porto Alegre,RS
T000803,C0048,E003,2025-08-21,Caju Ciclos,Refeição,614.98,Aprovada,Físico,Belo Horizonte,MG
T000804,C0098,E003,2025-08-06,Caju Ciclos,Saúde,562.4,Aprovada,Online,Porto Alegre,RS
T000805,C0200,E009,2025-04-15,Cartão Multi Benefícios,Educação,267.4,Aprovada,App,Curitiba,PR
T000806,C0173,E001,2025-12-02,Despesas Corporativas,Mobilidade,522.55,Negada,Físico,Rio de Janeiro,RJ
T000807,C0068,E002,2025-10-23,Caju Ciclos,Refeição,789.86,Negada,App,Belo Horizonte,MG
T000808,C0063,E001,2025-11-20,Despesas Corporativas,Mobilidade,427.86,Aprovada,App,São Paulo,SP
T000809,C0122,E002,2025-06-03,Cartão Multi Benefícios,Saúde,442.63,Aprovada,Online,Porto Alegre,RS
T000810,C0125,E005,2026-02-27,Cartão Multi Benefícios,Flex,760.68,Aprovada,Físico,Rio de Janeiro,RJ
T000811,C0053,E005,2025-03-18,Despesas Corporativas,Saúde,664.99,Aprovada,App,Curitiba,PR
T000812,C0188,E009,2025-10-31,Cartão Multi Benefícios,Flex,737.04,Aprovada,Online,Rio de Janeiro,RJ
T000813,C0058,E001,2026-01-08,Premiações,Cultura,600.72,Aprovada,Online,Porto Alegre,RS
T000814,C0148,E010,2026-02-09,Cartão Multi Benefícios,Cultura,387.37,Negada,App,Belo Horizonte,MG
T000815,C0185,E004,2026-02-28,Premiações,Home Office,153.62,Aprovada,Online,Curitiba,PR
T000816,C0119,E003,2025-09-17,Premiações,Home Office,708.3,Aprovada,Online,Belo Horizonte,MG
T000817,C0137,E002,2025-07-24,Caju Ciclos,Educação,224.42,Aprovada,App,Belo Horizonte,MG
T000818,C0034,E004,2026-02-22,Cartão Multi Benefícios,Mobilidade,79.37,Aprovada,App,São Paulo,SP
T000819,C0146,E008,2026-02-04,Cartão Multi Benefícios,Saúde,187.58,Aprovada,Físico,Belo Horizonte,MG
T000820,C0094,E010,2025-10-14,Despesas Corporativas,Alimentação,587.14,Aprovada,Físico,São Paulo,SP
T000821,C0072,E009,2026-01-30,Cartão Multi Benefícios,Mobilidade,235.26,Aprovada,Online,Porto Alegre,RS
T000822,C0121,E006,2025-07-31,Cartão Multi Benefícios,Cultura,743.66,Aprovada,App,Porto Alegre,RS
T000823,C0077,E006,2026-02-06,Caju Ciclos,Cultura,383.84,Aprovada,Físico,Curitiba,PR
T000824,C0056,E001,2025-10-23,Cartão Multi Benefícios,Alimentação,766.44,Aprovada,Online,Curitiba,PR
T000825,C0190,E009,2025-11-09,Caju Ciclos,Cultura,770.29,Negada,App,Belo Horizonte,MG
T000826,C0104,E005,2025-03-27,Caju Ciclos,Saúde,216.02,Aprovada,Online,Curitiba,PR
T000827,C0080,E005,2025-11-27,Premiações,Educação,580.47,Aprovada,Físico,Porto Alegre,RS
T000828,C0122,E003,2025-07-24,Premiações,Refeição,535.19,Aprovada,Online,São Paulo,SP
T000829,C0065,E009,2026-01-27,Cartão Multi Benefícios,Saúde,39.78,Aprovada,App,São Paulo,SP
T000830,C0130,E003,2026-01-14,Caju Ciclos,Saúde,566.01,Aprovada,Físico,Porto Alegre,RS
T000831,C0157,E005,2026-03-04,Cartão Multi Benefícios,Refeição,250.48,Aprovada,Online,Curitiba,PR
T000832,C0130,E004,2025-04-26,Despesas Corporativas,Refeição,99.02,Aprovada,Físico,Porto Alegre,RS
T000833,C0139,E009,2025-12-07,Cartão Multi Benefícios,Refeição,340.8,Aprovada,App,Rio de Janeiro,RJ
T000834,C0051,E001,2025-05-11,Caju Ciclos,Mobilidade,711.07,Aprovada,Físico,Porto Alegre,RS
T000835,C0185,E002,2025-09-14,Premiações,Mobilidade,250.47,Aprovada,Online,Porto Alegre,RS
T000836,C0022,E005,2026-02-17,Cartão Multi Benefícios,Alimentação,211.2,Aprovada,Físico,Belo Horizonte,MG
T000837,C0132,E010,2026-02-16,Premiações,Mobilidade,154.6,Aprovada,Online,Belo Horizonte,MG
T000838,C0066,E010,2025-03-19,Caju Ciclos,Mobilidade,660.28,Aprovada,Físico,Rio de Janeiro,RJ
T000839,C0149,E008,2025-05-17,Cartão Multi Benefícios,Flex,371.73,Aprovada,App,São Paulo,SP
T000840,C0049,E005,2026-03-02,Caju Ciclos,Home Office,243.32,Aprovada,Online,Rio de Janeiro,RJ
T000841,C0182,E001,2025-06-23,Caju Ciclos,Educação,437.59,Aprovada,Online,Belo Horizonte,MG
T000842,C0032,E001,2025-07-16,Premiações,Refeição,544.44,Aprovada,Físico,Rio de Janeiro,RJ
T000843,C0133,E004,2025-12-05,Premiações,Educação,695.5,Aprovada,Físico,Rio de Janeiro,RJ
T000844,C0170,E009,2025-11-04,Despesas Corporativas,Alimentação,20.96,Aprovada,Físico,São Paulo,SP
T000845,C0172,E003,2025-06-07,Cartão Multi Benefícios,Educação,148.75,Aprovada,Online,Rio de Janeiro,RJ
T000846,C0034,E002,2025-09-20,Despesas Corporativas,Home Office,12.73,Aprovada,Online,Curitiba,PR
T000847,C0031,E002,2025-05-29,Despesas Corporativas,Refeição,199.27,Aprovada,Físico,São Paulo,SP
T000848,C0193,E003,2025-04-18,Premiações,Refeição,240.31,Negada,App,Curitiba,PR
T000849,C0065,E007,2026-02-09,Caju Ciclos,Alimentação,453.93,Negada,App,Porto Alegre,RS
T000850,C0005,E003,2025-09-13,Premiações,Refeição,207.81,Negada,Físico,Rio de Janeiro,RJ
T000851,C0153,E007,2025-10-02,Premiações,Cultura,194.42,Aprovada,App,Curitiba,PR
T000852,C0113,E006,2025-10-25,Caju Ciclos,Saúde,641.49,Aprovada,Físico,São Paulo,SP
T000853,C0199,E003,2025-05-21,Cartão Multi Benefícios,Educação,276.68,Aprovada,Online,São Paulo,SP
T000854,C0052,E002,2025-04-05,Cartão Multi Benefícios,Alimentação,345.39,Aprovada,Físico,Porto Alegre,RS
T000855,C0090,E006,2025-10-05,Despesas Corporativas,Cultura,396.77,Aprovada,Online,São Paulo,SP
T000856,C0091,E001,2025-12-28,Caju Ciclos,Flex,78.04,Aprovada,App,Belo Horizonte,MG
T000857,C0144,E003,2025-12-08,Despesas Corporativas,Saúde,494.88,Estornada,Online,Curitiba,PR
T000858,C0181,E001,2025-06-07,Cartão Multi Benefícios,Educação,212.32,Aprovada,App,Belo Horizonte,MG
T000859,C0130,E002,2025-04-16,Despesas Corporativas,Flex,651.2,Aprovada,Físico,Rio de Janeiro,RJ
T000860,C0120,E008,2026-01-22,Premiações,Alimentação,768.77,Aprovada,Online,Curitiba,PR
T000861,C0033,E009,2025-10-04,Premiações,Refeição,772.74,Aprovada,Físico,Curitiba,PR
T000862,C0165,E007,2025-06-12,Caju Ciclos,Educação,494.75,Aprovada,Online,Rio de Janeiro,RJ
T000863,C0018,E005,2025-08-02,Despesas Corporativas,Mobilidade,568.03,Aprovada,App,Rio de Janeiro,RJ
T000864,C0065,E005,2025-05-19,Premiações,Home Office,56.74,Aprovada,Online,Porto Alegre,RS
T000865,C0183,E009,2025-04-08,Premiações,Flex,266.13,Aprovada,App,Curitiba,PR
T000866,C0137,E009,2025-10-12,Caju Ciclos,Cultura,48.58,Aprovada,Físico,Belo Horizonte,MG
T000867,C0049,E009,2025-10-29,Despesas Corporativas,Educação,737.37,Aprovada,App,Curitiba,PR
T000868,C0032,E007,2025-03-30,Despesas Corporativas,Flex,152.12,Aprovada,App,Belo Horizonte,MG
T000869,C0101,E006,2025-08-15,Despesas Corporativas,Mobilidade,241.96,Aprovada,Online,Belo Horizonte,MG
T000870,C0129,E009,2025-07-16,Premiações,Flex,338.12,Aprovada,Online,São Paulo,SP
T000871,C0057,E007,2025-09-09,Premiações,Saúde,348.17,Aprovada,App,Curitiba,PR
T000872,C0179,E002,2025-07-03,Despesas Corporativas,Mobilidade,248.27,Aprovada,App,Belo Horizonte,MG
T000873,C0162,E004,2026-02-28,Premiações,Cultura,211.81,Aprovada,Online,Porto Alegre,RS
T000874,C0138,E005,2025-11-26,Caju Ciclos,Flex,448.17,Aprovada,Online,Porto Alegre,RS
T000875,C0152,E003,2025-09-25,Despesas Corporativas,Flex,102.46,Aprovada,App,Curitiba,PR
T000876,C0069,E001,2025-10-13,Despesas Corporativas,Alimentação,172.77,Aprovada,App,Curitiba,PR
T000877,C0167,E009,2026-02-03,Premiações,Mobilidade,327.66,Aprovada,App,Curitiba,PR
T000878,C0016,E005,2025-07-31,Despesas Corporativas,Alimentação,520.2,Aprovada,Online,São Paulo,SP
T000879,C0116,E002,2025-08-06,Premiações,Alimentação,439.01,Aprovada,Físico,Curitiba,PR
T000880,C0112,E003,2025-06-17,Premiações,Home Office,376.21,Aprovada,App,Porto Alegre,RS
T000881,C0121,E010,2025-11-19,Despesas Corporativas,Home Office,726.44,Aprovada,Físico,Rio de Janeiro,RJ
T000882,C0065,E009,2025-05-29,Cartão Multi Benefícios,Mobilidade,380.64,Negada,Online,São Paulo,SP
T000883,C0089,E005,2025-10-30,Cartão Multi Benefícios,Saúde,43.13,Aprovada,Online,Porto Alegre,RS
T000884,C0137,E002,2025-06-03,Caju Ciclos,Refeição,141.31,Aprovada,Online,São Paulo,SP
T000885,C0186,E003,2025-11-14,Cartão Multi Benefícios,Home Office,700.46,Aprovada,App,São Paulo,SP
T000886,C0041,E007,2025-07-04,Cartão Multi Benefícios,Home Office,763.51,Aprovada,Online,Porto Alegre,RS
T000887,C0109,E008,2025-08-03,Premiações,Educação,373.55,Aprovada,App,Curitiba,PR
T000888,C0103,E007,2025-06-25,Despesas Corporativas,Saúde,478.1,Aprovada,Online,Belo Horizonte,MG
T000889,C0080,E004,2025-08-09,Premiações,Saúde,658.21,Negada,App,Porto Alegre,RS
T000890,C0102,E006,2025-08-02,Premiações,Saúde,190.72,Aprovada,Físico,Curitiba,PR
T000891,C0161,E004,2025-11-22,Premiações,Refeição,386.66,Aprovada,Físico,São Paulo,SP
T000892,C0118,E001,2025-07-12,Cartão Multi Benefícios,Cultura,17.44,Aprovada,Online,Belo Horizonte,MG
T000893,C0025,E001,2025-08-07,Despesas Corporativas,Cultura,239.06,Aprovada,Físico,Porto Alegre,RS
T000894,C0095,E003,2025-10-16,Premiações,Refeição,333.96,Aprovada,Online,Curitiba,PR
T000895,C0075,E001,2026-01-22,Despesas Corporativas,Saúde,553.17,Aprovada,Online,Curitiba,PR
T000896,C0146,E007,2025-09-06,Cartão Multi Benefícios,Cultura,620.9,Aprovada,Físico,Curitiba,PR
T000897,C0039,E004,2025-12-28,Despesas Corporativas,Refeição,280.69,Aprovada,App,Curitiba,PR
T000898,C0101,E009,2025-08-25,Cartão Multi Benefícios,Cultura,483.19,Aprovada,Físico,Rio de Janeiro,RJ
T000899,C0113,E003,2025-03-15,Caju Ciclos,Cultura,29.52,Aprovada,App,Curitiba,PR
T000900,C0141,E004,2025-12-22,Despesas Corporativas,Alimentação,567.14,Aprovada,Físico,Belo Horizonte,MG
T000901,C0006,E006,2026-02-13,Cartão Multi Benefícios,Cultura,256.94,Aprovada,Físico,Belo Horizonte,MG
T000902,C0189,E003,2025-07-21,Despesas Corporativas,Flex,241.97,Aprovada,Físico,Curitiba,PR
T000903,C0083,E003,2026-03-04,Premiações,Alimentação,45.8,Aprovada,Físico,Porto Alegre,RS
T000904,C0152,E010,2025-04-24,Despesas Corporativas,Alimentação,201.74,Aprovada,App,Rio de Janeiro,RJ
T000905,C0144,E009,2025-10-17,Cartão Multi Benefícios,Cultura,600.62,Negada,Físico,São Paulo,SP
T000906,C0143,E002,2025-07-08,Caju Ciclos,Flex,278.74,Aprovada,Físico,Belo Horizonte,MG
T000907,C0054,E004,2026-02-11,Caju Ciclos,Educação,793.88,Aprovada,App,Porto Alegre,RS
T000908,C0098,E009,2025-04-17,Caju Ciclos,Flex,6.96,Aprovada,App,Curitiba,PR
T000909,C0145,E001,2026-02-15,Despesas Corporativas,Home Office,260.72,Aprovada,Online,Belo Horizonte,MG
T000910,C0031,E009,2025-07-11,Despesas Corporativas,Mobilidade,669.89,Aprovada,App,Belo Horizonte,MG
T000911,C0067,E005,2025-11-24,Despesas Corporativas,Cultura,720.57,Negada,Online,Porto Alegre,RS
T000912,C0182,E005,2026-02-03,Premiações,Cultura,669.57,Aprovada,Físico,Rio de Janeiro,RJ
T000913,C0013,E003,2025-05-17,Caju Ciclos,Saúde,570.69,Aprovada,App,Belo Horizonte,MG
T000914,C0126,E010,2025-08-11,Premiações,Alimentação,434.97,Aprovada,Online,Rio de Janeiro,RJ
T000915,C0033,E002,2025-11-03,Cartão Multi Benefícios,Home Office,293.53,Aprovada,App,Curitiba,PR
T000916,C0030,E002,2025-06-10,Despesas Corporativas,Alimentação,178.81,Aprovada,Online,Curitiba,PR
T000917,C0139,E010,2025-05-20,Caju Ciclos,Home Office,383.65,Aprovada,App,Belo Horizonte,MG
T000918,C0064,E009,2026-02-16,Premiações,Mobilidade,116.5,Aprovada,App,Porto Alegre,RS
T000919,C0051,E005,2025-06-13,Premiações,Cultura,225.41,Aprovada,Físico,São Paulo,SP
T000920,C0013,E004,2025-04-20,Caju Ciclos,Refeição,766.49,Aprovada,Online,São Paulo,SP
T000921,C0188,E005,2026-01-15,Cartão Multi Benefícios,Refeição,144.36,Aprovada,Online,Belo Horizonte,MG
T000922,C0172,E006,2025-07-08,Despesas Corporativas,Home Office,514.9,Aprovada,Online,Rio de Janeiro,RJ
T000923,C0031,E003,2025-03-23,Despesas Corporativas,Educação,427.12,Aprovada,Físico,Porto Alegre,RS
T000924,C0081,E005,2025-11-08,Premiações,Educação,70.75,Aprovada,Físico,Belo Horizonte,MG
T000925,C0127,E008,2026-02-13,Premiações,Educação,224.84,Aprovada,App,São Paulo,SP
T000926,C0012,E008,2026-02-07,Despesas Corporativas,Refeição,179.39,Aprovada,Online,São Paulo,SP
T000927,C0161,E007,2025-12-13,Caju Ciclos,Home Office,313.52,Aprovada,Físico,São Paulo,SP
T000928,C0195,E007,2026-03-03,Despesas Corporativas,Refeição,50.91,Aprovada,App,Rio de Janeiro,RJ
T000929,C0014,E009,2025-04-11,Despesas Corporativas,Mobilidade,419.73,Aprovada,Online,São Paulo,SP
T000930,C0177,E010,2025-04-08,Caju Ciclos,Refeição,649.33,Negada,Online,Belo Horizonte,MG
T000931,C0061,E003,2026-01-28,Cartão Multi Benefícios,Refeição,524.07,Aprovada,App,São Paulo,SP
T000932,C0193,E009,2025-12-26,Premiações,Saúde,305.21,Aprovada,App,Belo Horizonte,MG
T000933,C0013,E002,2025-04-12,Caju Ciclos,Flex,532.65,Aprovada,App,Curitiba,PR
T000934,C0171,E010,2026-02-03,Caju Ciclos,Flex,629.97,Aprovada,App,São Paulo,SP
T000935,C0070,E006,2026-01-19,Cartão Multi Benefícios,Saúde,292.84,Negada,Físico,Rio de Janeiro,RJ
T000936,C0008,E008,2025-07-02,Despesas Corporativas,Saúde,450.43,Aprovada,Físico,Rio de Janeiro,RJ
T000937,C0065,E009,2025-04-01,Premiações,Alimentação,640.13,Aprovada,App,Porto Alegre,RS
T000938,C0031,E008,2025-04-21,Cartão Multi Benefícios,Educação,327.51,Negada,Online,Curitiba,PR
T000939,C0032,E005,2025-05-08,Cartão Multi Benefícios,Cultura,168.79,Negada,App,Rio de Janeiro,RJ
T000940,C0157,E007,2025-07-12,Caju Ciclos,Cultura,751.41,Aprovada,Físico,Porto Alegre,RS
T000941,C0162,E002,2025-08-16,Caju Ciclos,Refeição,312.3,Aprovada,Físico,São Paulo,SP
T000942,C0116,E006,2025-07-16,Caju Ciclos,Refeição,527.94,Aprovada,Online,Curitiba,PR
T000943,C0034,E003,2025-05-01,Cartão Multi Benefícios,Alimentação,796.13,Aprovada,Online,Rio de Janeiro,RJ
T000944,C0199,E008,2025-06-17,Premiações,Mobilidade,558.42,Aprovada,App,Porto Alegre,RS
T000945,C0156,E006,2026-01-10,Premiações,Refeição,130.57,Aprovada,Online,Rio de Janeiro,RJ
T000946,C0030,E008,2026-01-10,Premiações,Saúde,398.62,Aprovada,Online,São Paulo,SP
T000947,C0185,E007,2025-08-03,Caju Ciclos,Saúde,260.56,Aprovada,App,São Paulo,SP
T000948,C0133,E006,2025-07-05,Premiações,Alimentação,625.95,Aprovada,Físico,São Paulo,SP
T000949,C0032,E002,2025-11-07,Premiações,Flex,205.76,Aprovada,Físico,Porto Alegre,RS
T000950,C0189,E009,2025-04-13,Premiações,Educação,789.78,Aprovada,Online,Rio de Janeiro,RJ
T000951,C0093,E002,2026-01-05,Cartão Multi Benefícios,Alimentação,384.22,Aprovada,Online,Belo Horizonte,MG
T000952,C0025,E007,2025-11-26,Despesas Corporativas,Alimentação,445.96,Aprovada,Físico,Curitiba,PR
T000953,C0034,E006,2025-04-24,Cartão Multi Benefícios,Cultura,521.24,Aprovada,Físico,Belo Horizonte,MG
T000954,C0135,E009,2025-08-14,Despesas Corporativas,Refeição,620.25,Aprovada,Físico,Porto Alegre,RS
T000955,C0041,E001,2025-11-16,Premiações,Cultura,370.29,Aprovada,App,Belo Horizonte,MG
T000956,C0021,E003,2026-02-05,Despesas Corporativas,Alimentação,257.8,Aprovada,App,Porto Alegre,RS
T000957,C0004,E010,2025-05-24,Caju Ciclos,Educação,459.48,Estornada,Online,Curitiba,PR
T000958,C0197,E002,2025-07-10,Caju Ciclos,Cultura,328.48,Negada,Físico,Rio de Janeiro,RJ
T000959,C0081,E009,2025-07-25,Cartão Multi Benefícios,Saúde,72.06,Aprovada,Físico,Belo Horizonte,MG
T000960,C0200,E010,2026-02-03,Caju Ciclos,Mobilidade,570.7,Aprovada,Online,São Paulo,SP
T000961,C0115,E009,2025-05-16,Cartão Multi Benefícios,Home Office,64.71,Aprovada,Físico,São Paulo,SP
T000962,C0166,E001,2026-01-11,Caju Ciclos,Flex,364.34,Aprovada,App,Curitiba,PR
T000963,C0007,E010,2025-11-09,Premiações,Flex,78.81,Aprovada,Físico,Rio de Janeiro,RJ
T000964,C0020,E007,2025-12-13,Premiações,Saúde,200.68,Aprovada,App,São Paulo,SP
T000965,C0076,E007,2025-10-10,Caju Ciclos,Flex,648.54,Negada,Físico,Belo Horizonte,MG
T000966,C0150,E005,2026-02-27,Premiações,Educação,74.59,Aprovada,App,São Paulo,SP
T000967,C0181,E001,2025-12-10,Caju Ciclos,Saúde,456.25,Aprovada,Online,Curitiba,PR
T000968,C0018,E007,2026-02-06,Despesas Corporativas,Mobilidade,234.49,Aprovada,Online,Porto Alegre,RS
T000969,C0131,E009,2025-11-15,Despesas Corporativas,Mobilidade,649.63,Aprovada,Online,São Paulo,SP
T000970,C0021,E001,2025-07-27,Premiações,Saúde,665.12,Aprovada,Online,São Paulo,SP
T000971,C0056,E008,2025-10-02,Caju Ciclos,Refeição,543.73,Aprovada,App,Curitiba,PR
T000972,C0096,E003,2025-04-03,Premiações,Flex,26.05,Aprovada,Físico,Rio de Janeiro,RJ
T000973,C0064,E010,2025-05-04,Premiações,Saúde,292.44,Negada,App,Belo Horizonte,MG
T000974,C0157,E009,2026-03-04,Caju Ciclos,Mobilidade,679.72,Aprovada,App,Belo Horizonte,MG
T000975,C0015,E002,2025-04-05,Premiações,Cultura,777.8,Aprovada,App,São Paulo,SP
T000976,C0036,E001,2025-05-12,Cartão Multi Benefícios,Educação,355.74,Negada,Físico,São Paulo,SP
T000977,C0029,E001,2025-06-05,Premiações,Mobilidade,540.42,Aprovada,Físico,Curitiba,PR
T000978,C0158,E010,2026-03-03,Cartão Multi Benefícios,Alimentação,662.23,Estornada,Online,Curitiba,PR
T000979,C0004,E010,2025-10-23,Cartão Multi Benefícios,Mobilidade,688.24,Aprovada,Físico,São Paulo,SP
T000980,C0129,E002,2025-12-01,Caju Ciclos,Educação,447.79,Aprovada,App,Porto Alegre,RS
T000981,C0126,E006,2025-05-02,Premiações,Saúde,730.92,Aprovada,Físico,Belo Horizonte,MG
T000982,C0152,E008,2025-11-02,Despesas Corporativas,Educação,657.37,Aprovada,App,Porto Alegre,RS
T000983,C0109,E008,2025-12-17,Premiações,Alimentação,559.89,Aprovada,Online,Rio de Janeiro,RJ
T000984,C0025,E005,2025-10-09,Premiações,Educação,7.57,Aprovada,Online,São Paulo,SP
T000985,C0037,E002,2026-01-05,Premiações,Mobilidade,24.26,Aprovada,Online,Rio de Janeiro,RJ
T000986,C0042,E009,2025-06-08,Caju Ciclos,Home Office,426.24,Aprovada,App,São Paulo,SP
T000987,C0060,E002,2025-10-06,Despesas Corporativas,Cultura,254.67,Aprovada,Online,São Paulo,SP
T000988,C0057,E005,2025-09-02,Caju Ciclos,Home Office,652.85,Aprovada,Online,Belo Horizonte,MG
T000989,C0010,E010,2025-10-16,Premiações,Educação,295.29,Negada,Físico,Belo Horizonte,MG
T000990,C0046,E003,2025-08-01,Caju Ciclos,Educação,36.29,Aprovada,Online,São Paulo,SP
T000991,C0023,E001,2025-12-03,Premiações,Refeição,509.65,Aprovada,App,São Paulo,SP
T000992,C0071,E003,2025-11-08,Despesas Corporativas,Mobilidade,218.35,Aprovada,Online,Rio de Janeiro,RJ
T000993,C0045,E007,2025-06-27,Despesas Corporativas,Alimentação,787.38,Aprovada,Online,Porto Alegre,RS
T000994,C0198,E010,2025-10-18,Premiações,Educação,278.93,Aprovada,Online,Curitiba,PR
T000995,C0168,E009,2025-09-12,Premiações,Refeição,205.15,Aprovada,Físico,São Paulo,SP
T000996,C0067,E010,2025-10-30,Cartão Multi Benefícios,Saúde,83.45,Aprovada,Online,Rio de Janeiro,RJ
T000997,C0066,E009,2025-06-25,Caju Ciclos,Mobilidade,618.0,Aprovada,Físico,Curitiba,PR
T000998,C0151,E005,2026-01-26,Premiações,Saúde,772.89,Aprovada,Online,Rio de Janeiro,RJ
T000999,C0005,E003,2025-09-20,Cartão Multi Benefícios,Refeição,123.64,Aprovada,Online,Rio de Janeiro,RJ
T001000,C0099,E007,2026-02-07,Cartão Multi Benefícios,Educação,26.43,Aprovada,App,São Paulo,SP
